5.044453700000304;0.2237;-100.0000;1036.5375 
56.08558009999979;0.0000;0.0000;-0.1377 
56.13361580000128;0.0000;0.0000;0.4130 
56.18153660000098;0.0000;0.0000;0.0000 
56.2295578000012;0.2237;0.0000;0.1377 
56.277830099999846;0.2237;0.0000;0.1377 
56.325590500000544;0.2237;0.0000;0.0000 
56.37365929999942;0.0000;0.0000;0.1377 
56.42161169999963;0.4474;0.0000;0.0000 
56.469528000001446;0.4474;0.0000;0.2787 
56.517618600002606;0.4474;0.0000;0.1377 
56.56566329999987;0.0000;0.0000;0.1377 
56.61338910000268;0.0000;0.0000;0.2753 
56.66160370000216;0.2237;0.0000;0.0000 
56.72526830000061;-6.2757;0.0000;-0.1377 
56.77337410000109;4.4782;0.0000;3.0321 
56.821327000001475;0.6711;0.0000;2.8939 
56.86924840000211;0.2237;0.0000;0.2753 
56.91734880000149;-0.6711;0.0000;0.4163 
56.965851900000416;0.0000;0.0000;0.1377 
57.01339260000168;-0.2237;0.0000;0.1377 
57.061435300001904;0.4474;0.0000;0.1377 
57.10938200000237;0.0000;0.0000;0.1410 
57.1572937000019;0.0000;0.0000;0.2787 
57.20555310000054;0.0000;0.0000;0.0000 
57.25342040000032;-0.2237;0.0000;0.0000 
57.301531299999624;0.4474;0.0000;0.2787 
57.3494774000028;0.2237;0.0000;0.0000 
57.397452900000644;0.0000;0.0000;0.0000 
57.445654600000125;0.0000;0.0000;0.2753 
57.493657600000006;0.4474;0.0000;0.0000 
57.54156000000148;0.2237;0.0000;0.0000 
57.589413000001514;0.0000;0.0000;0.0000 
57.63758130000133;0.0000;0.0000;-0.1377 
57.68542580000212;0.2237;0.0000;0.0000 
57.73379019999993;0.2237;0.0000;0.0000 
57.78149950000079;0.4474;0.0000;0.0000 
57.8294292999999;0.0000;0.0000;0.0000 
57.87791280000238;0.0000;0.0000;0.0000 
57.92555650000213;0.0000;0.0000;0.0000 
57.97353440000006;-0.2237;0.0000;0.0000 
58.021517799999856;0.2237;0.0000;0.0000 
58.08534520000103;0.0000;0.0000;-0.1377 
58.13334609999947;0.2237;0.0000;0.0000 
58.181828900000255;0.0000;0.0000;0.0000 
58.22929110000041;-0.2237;0.0000;0.0000 
58.277434400002676;0.2237;0.0000;0.1377 
58.325372700001026;0.2237;0.0000;0.0000 
58.3733581000015;0.4474;0.0000;0.4130 
58.421644500002;0.2237;0.0000;0.2787 
58.46928130000015;0.0000;0.0000;0.1377 
58.517396400002326;-0.2237;0.0000;0.1377 
58.56554800000231;0.0000;0.0000;0.1377 
58.61345900000015;0.2237;0.0000;0.1410 
58.66144880000138;0.2237;0.0000;0.0000 
58.709528900002624;0.0000;0.0000;0.0000 
58.75733630000104;0.4474;0.0000;0.2753 
58.80581330000132;0.0000;0.0000;0.4130 
58.853491800000484;0.2237;0.0000;0.2753 
58.9016315000008;0.2237;0.0000;0.1377 
58.94950040000185;0.0000;0.0000;0.1377 
58.99755360000199;-0.4474;0.0000;0.0000 
59.045536300000094;0.2237;0.0000;0.2753 
59.09376780000093;-0.2237;0.0000;0.0000 
59.14164280000114;0.4474;0.0000;0.1377 
59.1898113999996;0.0000;0.0000;0.0000 
59.23758319999979;0.0000;0.0000;0.0000 
59.285539500000596;0.2237;0.0000;0.1377 
59.333682399999816;0.0000;0.0000;0.0000 
59.38169689999995;0.0000;0.0000;0.1377 
59.42957750000278;0.0000;0.0000;0.1377 
59.47756180000215;0.0000;0.0000;0.1377 
59.52557689999958;0.4474;0.0000;0.1410 
59.573413100002654;0.2237;0.0000;0.1377 
59.6372904000018;0.2237;0.0000;-0.1377 
59.68525640000007;0.0000;0.0000;0.1377 
59.733209400001215;0.2237;0.0000;0.0000 
59.78124519999983;0.2237;0.0000;0.1377 
59.82970810000188;0.4474;0.0000;0.1377 
59.877302700002474;0.0000;0.0000;0.0000 
59.925253400000656;0.0000;0.0000;0.0000 
59.97349200000099;0.0000;0.0000;-0.1377 
60.02143840000281;0.2237;0.0000;0.0000 
60.069412900000316;0.0000;0.0000;0.0000 
60.117505100002745;0.2237;0.0000;-0.1377 
60.16542620000109;0.0000;0.0000;0.1377 
60.21340330000021;0.2237;0.0000;0.1377 
60.261518700001034;0.0000;0.0000;0.1377 
60.3095936000027;0.0000;0.0000;0.1377 
60.35750100000223;0.0000;0.0000;0.1377 
60.4057169000007;0.0000;0.0000;0.1377 
60.45361110000158;0.0000;0.0000;0.1377 
60.5016065000018;0.2237;0.0000;0.1377 
60.54957579999973;0.0000;0.0000;0.1377 
60.59735780000119;-0.2237;0.0000;0.2753 
60.64548300000024;0.4474;0.0000;0.1377 
60.69360520000191;-0.2237;0.0000;0.1377 
60.74255919999996;0.2237;0.0000;0.0000 
60.78955240000141;0.0000;0.0000;0.5506 
60.83750650000002;0.0000;0.0000;0.2753 
60.88560620000135;0.0000;0.0000;0.0000 
60.93362519999937;0.2237;0.0000;0.1377 
60.98153000000093;0.6711;0.0000;0.0000 
61.02972729999965;0.0000;0.0000;0.0000 
61.07782240000233;0.0000;0.0000;0.2753 
61.12540409999929;0.2237;0.0000;0.1377 
61.1745348000004;0.2237;0.0000;0.1377 
61.22142200000235;0.2237;0.0000;0.1377 
61.26970710000023;0.0000;0.0000;0.0000 
61.31761710000137;0.0000;0.0000;0.0000 
61.36565379999956;0.2237;0.0000;0.0000 
61.413590600001044;0.4474;0.0000;0.1377 
61.46164470000076;0.0000;0.0000;0.2753 
61.50968909999938;-0.2237;0.0000;0.0000 
61.573236899999756;0.0000;0.0000;0.0000 
61.62130470000193;0.0000;0.0000;0.2753 
61.66918420000002;0.4474;0.0000;0.0000 
61.71731890000228;0.2237;0.0000;0.0000 
61.76535460000014;0.0000;0.0000;0.1377 
61.81342500000028;0.2237;0.0000;0.1377 
61.86129310000251;-0.2237;0.0000;0.0000 
61.909453800002666;0.0000;0.0000;0.2753 
61.95737750000262;0.2237;0.0000;0.4130 
62.00552340000286;0.2237;0.0000;0.0000 
62.05343809999977;0.0000;0.0000;-0.1377 
62.1013961000026;-0.2237;0.0000;0.1377 
62.14948089999962;0.2237;0.0000;0.0000 
62.19749850000153;0.2237;0.0000;0.0000 
62.24576010000237;0.0000;0.0000;0.1377 
62.29349060000095;0.2237;0.0000;0.1377 
62.34145450000142;0.2237;0.0000;0.1377 
62.39004940000086;0.2237;0.0000;0.0000 
62.43740769999931;0.0000;0.0000;0.0000 
62.48550520000208;0.0000;0.0000;-0.1377 
62.53348610000103;0.2237;0.0000;0.2753 
62.58153210000091;0.2237;0.0000;0.0000 
62.629484900000534;0.0000;0.0000;0.2787 
62.677414199999475;0.0000;0.0000;0.1377 
62.72549380000055;0.2237;0.0000;0.0000 
62.77344280000034;0.2237;0.0000;0.1377 
62.82186469999942;0.0000;0.0000;0.1377 
62.86958570000206;0.0000;0.0000;0.0000 
62.91745319999973;0.0000;0.0000;0.1377 
62.96541530000104;0.2237;0.0000;0.0000 
63.01371090000248;0.4474;0.0000;0.0000 
63.061476999999286;0.2237;0.0000;0.1410 
63.109678100001474;0.0000;0.0000;0.1377 
63.17324670000016;0.6711;0.0000;-0.1377 
63.22117889999936;0.4474;0.0000;0.1410 
63.26926889999959;0.2237;0.0000;-0.1377 
63.31734620000134;0.0000;0.0000;0.2753 
63.36528180000096;0.2237;0.0000;0.0000 
63.41370620000089;0.0000;0.0000;0.0000 
63.4613371000014;0.0000;0.0000;-0.1377 
63.509556100001646;0.6711;0.0000;0.0000 
63.557322900000145;-0.2237;0.0000;0.2753 
63.605485700001736;0.2237;0.0000;0.1377 
63.653345500002615;0.2237;0.0000;0.1410 
63.70156380000117;0.0000;0.0000;0.1377 
63.74928100000034;0.2237;0.0000;0.2753 
63.79748920000202;0.0000;0.0000;0.0000 
63.84538320000138;0.2237;0.0000;0.1377 
63.893360300000495;0.0000;0.0000;0.1377 
63.94146170000022;0.0000;0.0000;0.0000 
63.98946100000103;0.2237;0.0000;0.1377 
64.03742950000014;0.2237;0.0000;-0.1377 
64.08556630000021;0.4474;0.0000;0.1377 
64.1334760000027;0.0000;0.0000;0.1377 
64.18142870000156;-0.2237;0.0000;0.1377 
64.2293845000022;0.2237;0.0000;0.1377 
64.27741140000217;0.2237;0.0000;0.2787 
64.32541830000264;0.2237;0.0000;0.1377 
64.3734755000005;0.4474;0.0000;0.1377 
64.42147390000173;0.2237;0.0000;0.0000 
64.46940449999965;0.0000;0.0000;0.0000 
64.51751460000014;0.0000;0.0000;0.2753 
64.56546920000255;0.0000;0.0000;-0.1377 
64.62924930000008;0.2237;0.0000;0.1377 
64.6772818999998;0.2237;0.0000;-0.1377 
64.72557450000022;0.0000;0.0000;-0.1377 
64.77331340000092;0.0000;0.0000;0.0000 
64.82152400000268;0.4474;0.0000;0.1377 
64.86932040000102;0.2237;0.0000;0.0000 
64.91736429999946;-0.2237;0.0000;0.2787 
64.9659431;0.4474;0.0000;0.0000 
65.01436780000222;0.0000;0.0000;0.0034 
65.06331929999942;0.0000;0.0000;-0.1377 
65.10961180000231;0.0000;0.0000;0.1377 
65.1580697999998;0.0000;0.0000;0.0000 
65.20649960000083;0.0000;0.0000;0.0000 
65.25351819999923;0.0000;0.0000;0.0000 
65.30176230000143;-0.2237;0.0000;0.1377 
65.35061680000217;0.0000;0.0000;0.2753 
65.39754689999972;0.6711;0.0000;0.1377 
65.446436000002;0.2237;0.0000;0.1377 
65.49378020000222;-0.2237;0.0000;0.0000 
65.55782470000122;-0.6711;0.0000;0.0000 
65.60625010000149;0.0000;0.0000;0.1377 
65.65364630000113;0.4474;0.0000;-0.1377 
65.70202650000283;0.0000;0.0000;0.1377 
65.7498983000005;0.2237;0.0000;0.1377 
65.79831310000009;0.0000;0.0000;0.1377 
65.84604540000146;0.2237;0.0000;0.2753 
65.893951500002;-0.2237;0.0000;0.0000 
65.94133150000198;-0.2237;0.0000;0.0000 
65.9901076999995;-0.2237;0.0000;-0.1377 
66.03868610000063;0.4474;0.0000;0.1377 
66.08664860000135;0.0000;0.0000;0.2753 
66.13407200000074;-0.2237;0.0000;0.1377 
66.19767560000037;0.2237;0.0000;0.2787 
66.2455200000004;0.0000;0.0000;0.4163 
66.2932722000005;0.0000;0.0000;0.0000 
66.34186090000003;0.0000;0.0000;0.0000 
66.38986360000126;0.2237;0.0000;0.1377 
66.43740510000134;0.0000;0.0000;0.0000 
66.48541780000232;0.2237;0.0000;0.1377 
66.5332593000021;0.2237;0.0000;0.0000 
66.58142690000022;0.4474;0.0000;0.2787 
66.63024580000274;0.2237;0.0000;0.0000 
66.67773470000247;0.2237;0.0000;0.0034 
66.72598350000044;0.0000;0.0000;0.1377 
66.77347050000026;0.0000;0.0000;0.0000 
66.82212100000106;0.2237;0.0000;0.0000 
66.87009570000009;0.2237;0.0000;-0.1377 
66.91730290000123;0.2237;0.0000;0.0000 
66.96534919999976;0.2237;0.0000;0.1377 
67.01328020000074;0.2237;0.0000;0.2787 
67.06165090000286;0.2237;0.0000;0.1410 
67.11029460000282;0.0000;0.0000;0.0000 
67.1578343000001;0.2237;0.0000;0.1377 
67.20546260000265;-0.4474;0.0000;0.0000 
67.2533184999993;0.4474;0.0000;0.1377 
67.30144099999961;0.2237;0.0000;0.0000 
67.34938080000211;0.0000;0.0000;-0.1377 
67.39773799999966;0.0000;0.0000;0.0000 
67.4454055999995;0.2237;0.0000;0.1377 
67.4934768000021;0.0000;0.0000;0.1377 
67.5413910999996;-0.2237;0.0000;0.0000 
67.58955150000111;0.0000;0.0000;0.1377 
67.6376049999999;0.2237;0.0000;0.0000 
67.70129160000215;0.2237;0.0000;-0.1377 
67.74930769999992;0.0000;0.0000;-0.1377 
67.79727579999962;0.2237;0.0000;-0.1377 
67.8453511000007;0.2237;0.0000;0.4163 
67.89340920000177;0.0000;0.0000;0.1410 
67.94124440000087;0.0000;0.0000;0.2753 
67.98943700000018;0.0000;0.0000;0.2787 
68.03744300000108;-0.2237;0.0000;0.0034 
68.08547140000155;-0.2237;0.0000;0.0000 
68.13349460000245;0.0000;0.0000;0.2753 
68.18165009999939;0.2237;0.0000;-0.1377 
68.22950169999967;0.4474;0.0000;0.1377 
68.27756030000091;0.2237;0.0000;0.2753 
68.32544280000002;0.0000;0.0000;0.0000 
68.37360120000085;0.0000;0.0000;0.1377 
68.4218131000016;0.0000;0.0000;-0.1377 
68.48517580000043;0.2237;0.0000;0.0000 
68.53317650000099;0.0000;0.0000;0.1377 
68.58124710000266;0.0000;0.0000;0.0000 
68.62917220000236;0.2237;0.0000;0.1377 
68.67754870000135;0.4474;0.0000;-0.1377 
68.7253821000013;0.4474;0.0000;0.0034 
68.77333980000185;-0.2237;0.0000;0.1410 
68.82135270000072;0.0000;0.0000;0.0000 
68.86937840000246;0.2237;0.0000;0.0000 
68.91784490000282;-0.2237;0.0000;0.1377 
68.96545550000155;0.2237;0.0000;0.0000 
69.01389399999971;0.2237;0.0000;0.5506 
69.06151030000183;-0.4474;0.0000;0.2787 
69.10940590000246;0.2237;0.0000;0.0034 
69.15758360000109;0.0000;0.0000;0.0000 
69.20557330000156;0.4474;0.0000;-0.1377 
69.25355499999932;0.4474;0.0000;0.0000 
69.30169640000167;0.0000;0.0000;0.1410 
69.3495146000023;0.0000;0.0000;0.1377 
69.39752480000243;0.0000;0.0000;0.2753 
69.44588990000193;0.2237;0.0000;0.1377 
69.4934725000021;0.0000;0.0000;0.0000 
69.54171409999981;0.2237;0.0000;0.0000 
69.60531040000205;0.2237;0.0000;0.0000 
69.65321229999972;0.4474;0.0000;0.2753 
69.70137880000038;0.0000;0.0000;0.0000 
69.74943110000095;-0.4474;0.0000;0.1377 
69.79720810000072;0.0000;0.0000;0.1377 
69.84532469999976;0.0000;0.0000;0.0000 
69.89324350000243;0.0000;0.0000;0.0000 
69.94126980000146;0.0000;0.0000;0.2753 
69.98952750000171;-0.2237;0.0000;0.2753 
70.03751700000066;0.0000;0.0000;-0.2753 
70.08547040000121;0.2237;0.0000;0.0000 
70.13340050000261;0.4474;0.0000;0.0000 
70.1818940000012;0.0000;0.0000;-0.1377 
70.22953960000086;0.2237;0.0000;0.1377 
70.27747900000031;0.2237;0.0000;0.1377 
70.32550629999969;0.2237;0.0000;-0.1377 
70.3736220000028;0.2237;0.0000;0.1377 
70.42177470000024;0.0000;0.0000;0.2753 
70.46962039999926;0.0000;0.0000;0.1410 
70.51752430000124;0.2237;0.0000;0.0000 
70.56552310000188;0.2237;0.0000;0.1377 
70.62935230000221;-0.2237;0.0000;-0.1377 
70.67726210000183;0.2237;0.0000;0.2787 
70.72532649999994;0.2237;0.0000;0.1377 
70.77342760000101;0.2237;0.0000;-0.1377 
70.82151879999947;0.2237;0.0000;0.0000 
70.86934549999933;0.0000;0.0000;0.1377 
70.91737280000234;0.0000;0.0000;0.0000 
70.96534190000239;0.0000;0.0000;0.1377 
71.01336100000117;0.0000;0.0000;0.0000 
71.06130660000053;0.2237;0.0000;0.1410 
71.10948769999959;0.2237;0.0000;0.1377 
71.15727830000105;0.4474;0.0000;0.1377 
71.2055462999997;0.2237;0.0000;0.0000 
71.25359400000161;0.0000;0.0000;0.2753 
71.30131389999951;0.2237;0.0000;0.0000 
71.34943489999932;0.0000;0.0000;0.2753 
71.39744509999946;0.2237;0.0000;0.1410 
71.44547969999985;0.2237;0.0000;0.0000 
71.49345639999956;0.0000;0.0000;0.1410 
71.5413217000023;0.0000;0.0000;-0.1377 
71.58948800000144;0.2237;0.0000;0.0000 
71.63751410000259;0.2237;0.0000;0.1410 
71.68538550000085;0.0000;0.0000;0.0000 
71.73345360000167;0.0000;0.0000;0.0000 
71.7816023000014;0.0000;0.0000;0.1410 
71.82955580000271;0.0000;0.0000;0.2753 
71.87831460000234;0.0000;0.0000;0.0000 
71.9254449;0.0000;0.0000;0.1410 
71.97341720000259;0.0000;0.0000;0.0000 
72.02175120000175;0.2237;0.0000;0.1377 
72.06961450000017;0.2237;0.0000;0.1377 
72.11750989999928;0.2237;0.0000;0.1377 
72.16534950000278;0.6711;0.0000;0.2753 
72.2133982000014;0.0000;0.0000;0.0000 
72.26156339999943;0.0000;0.0000;0.2753 
72.30962960000033;0.2237;0.0000;0.0000 
72.35770350000166;0.2237;0.0000;0.0000 
72.4054509000016;-2.0136;0.0000;-0.2720 
72.4693025000015;0.2237;0.0000;-0.4130 
72.51740609999979;-0.6711;0.0000;-0.1343 
72.56529150000279;0.8948;0.0000;-0.1377 
72.61342810000133;0.2237;0.0000;0.6916 
72.66155330000038;0.2237;0.0000;0.5506 
72.70949240000118;0.2237;0.0000;0.1377 
72.75745129999996;0.0000;0.0000;0.1377 
72.80555989999993;-0.2237;0.0000;0.2753 
72.85371160000068;-0.2237;0.0000;-0.1377 
72.90157680000266;0.2237;0.0000;0.1377 
72.96514780000143;0.2237;0.0000;0.0000 
73.01340230000278;0.4474;0.0000;0.2787 
73.06123669999943;0.0000;0.0000;0.1377 
73.10920800000167;0.2237;0.0000;0.0000 
73.15712970000095;0.0000;0.0000;0.0000 
73.20521630000076;0.0000;0.0000;0.0000 
73.25333700000192;0.2237;0.0000;-0.1377 
73.30150420000064;0.2237;0.0000;0.0000 
73.34928370000125;0.0000;0.0000;0.0000 
73.3973685000019;0.0000;0.0000;0.0000 
73.44543279999925;0.4474;0.0000;0.0000 
73.49353300000075;0.4474;0.0000;0.1377 
73.54127620000145;0.2237;0.0000;0.1377 
73.58927100000074;0.0000;0.0000;0.0000 
73.63732170000003;0.4474;0.0000;0.1377 
73.68535709999924;0.2237;0.0000;0.1377 
73.73337630000242;0.0000;0.0000;0.0000 
73.7815307000019;-0.2237;0.0000;-0.1377 
73.8294464999999;0.4474;0.0000;0.2753 
73.87753300000259;-0.2237;0.0000;0.1377 
73.92542920000051;0.0000;0.0000;0.2787 
73.97382950000247;-0.2237;0.0000;0.0000 
74.0216674000003;0.2237;0.0000;0.1377 
74.06939899999998;0.2237;0.0000;0.1410 
74.11730300000272;0.4474;0.0000;0.0000 
74.16542010000194;0.0000;0.0000;0.0000 
74.21338260000266;0.2237;0.0000;0.0000 
74.26150269999926;0.0000;0.0000;0.1377 
74.30959240000084;0.4474;0.0000;0.1377 
74.35782240000117;0.0000;0.0000;0.2787 
74.40549219999957;0.0000;0.0000;0.0000 
74.45351640000081;0.0000;0.0000;0.1377 
74.50154260000272;0.2237;0.0000;0.0000 
74.54959070000041;0.4474;0.0000;0.1410 
74.59758499999953;0.0000;0.0000;0.1377 
74.64563380000254;0.0000;0.0000;0.1377 
74.6935532000025;0.2237;0.0000;0.2753 
74.75722490000044;0.2237;0.0000;0.0000 
74.80513730000166;0.0000;0.0000;0.1377 
74.85341060000064;0.2237;0.0000;-0.1377 
74.90128550000009;0.0000;0.0000;0.1377 
74.94935600000099;0.0000;0.0000;0.0000 
74.99738770000113;-0.2237;0.0000;0.1377 
75.04543240000203;0.2237;0.0000;-0.1377 
75.09337360000063;0.0000;0.0000;0.1377 
75.14127609999923;0.2237;0.0000;0.0000 
75.18925740000122;0.0000;0.0000;0.1377 
75.23760390000098;0.2237;0.0000;0.2787 
75.285327900001;-0.2237;0.0000;0.1377 
75.33354770000005;0.4474;0.0000;0.0000 
75.38142040000093;0.4474;0.0000;0.0000 
75.42988820000028;0.2237;0.0000;0.1377 
75.47741339999993;0.2237;0.0000;0.0000 
75.52544590000252;0.0000;0.0000;0.0000 
75.57339739999952;0.0000;0.0000;0.0000 
75.62156200000027;-0.4474;0.0000;0.1377 
75.66949150000073;0.6711;0.0000;0.6883 
75.71799540000211;0.2237;0.0000;-0.4130 
75.78159530000266;0.6711;0.0000;-0.1377 
75.82920139999987;0.2237;0.0000;0.4163 
75.87736210000003;-1.5660;0.0000;0.1377 
75.92550920000212;0.0000;0.0000;0.8260 
75.97342539999954;0.8948;0.0000;-0.2753 
76.02149590000045;-1.3422;0.0000;0.0000 
76.06941930000175;1.1185;0.0000;0.4130 
76.1175648999997;-0.4474;0.0000;0.2787 
76.16558400000213;0.6711;0.0000;0.1377 
76.21348950000174;0.0000;0.0000;0.2787 
76.26134400000228;0.2237;0.0000;0.2753 
76.3096824000022;0.2237;0.0000;0.1377 
76.35734670000238;0.2237;0.0000;0.1377 
76.40566910000052;0.4474;0.0000;0.1377 
76.45346530000097;-0.2237;0.0000;0.0000 
76.50188999999955;-0.4474;0.0000;0.5506 
76.56535409999924;0.0000;0.0000;-0.1377 
76.61323000000266;0.6711;0.0000;0.1377 
76.66136610000103;0.4474;0.0000;0.1377 
76.70924800000284;0.2237;0.0000;0.1377 
76.7574569999997;0.4474;0.0000;-0.1377 
76.8053018999999;0.4474;0.0000;0.1377 
76.85337219999928;0.2237;0.0000;0.0000 
76.90146690000256;0.0000;0.0000;-0.2753 
76.9493919000015;0.2237;0.0000;0.2753 
76.9974058000007;0.0000;0.0000;0.2753 
77.04649459999928;0.0000;0.0000;0.0000 
77.09350460000132;0.0000;0.0000;0.1410 
77.14156809999986;0.4474;0.0000;0.0000 
77.1896149000022;0.2237;0.0000;0.2753 
77.23743960000138;0.2237;0.0000;0.1377 
77.28544959999999;0.0000;0.0000;-0.1377 
77.33352179999929;-0.2237;0.0000;-0.1377 
77.3819153000004;0.2237;0.0000;0.1377 
77.44525570000042;-0.2237;0.0000;0.1377 
77.4933830000009;0.2237;0.0000;-0.1377 
77.54153770000266;0.0000;0.0000;0.1377 
77.58943949999957;0.0000;0.0000;0.0000 
77.6372580999996;0.0000;0.0000;0.1377 
77.68544540000221;0.0000;0.0000;0.0000 
77.73339670000132;-0.2237;0.0000;0.0034 
77.78153790000215;0.2237;0.0000;0.0000 
77.82933220000268;0.0000;0.0000;0.1377 
77.87736080000104;0.0000;0.0000;0.2753 
77.92542099999991;0.4474;0.0000;-0.1377 
77.97362200000134;0.0000;0.0000;0.1377 
78.02166220000072;0.0000;0.0000;0.0000 
78.06966400000238;0.2237;0.0000;0.1377 
78.11751910000021;0.2237;0.0000;0.0034 
78.16564310000103;0.0000;0.0000;0.1377 
78.21377460000076;0.0000;0.0000;0.4130 
78.26169680000021;0.0000;0.0000;0.0000 
78.30953310000041;-0.2237;0.0000;0.0000 
78.35740120000264;0.2237;0.0000;0.1377 
78.40580330000012;0.2237;0.0000;0.2753 
78.4533721000007;0.0000;0.0000;0.0000 
78.50145300000077;0.0000;0.0000;0.1377 
78.56514330000209;0.0000;0.0000;0.0000 
78.61308719999943;0.4474;0.0000;0.1377 
78.66110970000227;0.0000;0.0000;0.1377 
78.70925510000234;-0.2237;0.0000;0.0000 
78.75717310000255;0.0000;0.0000;0.1377 
78.80524160000277;0.0000;0.0000;0.1377 
78.85320240000146;0.4474;0.0000;0.0000 
78.90131060000203;0.0000;0.0000;0.1377 
78.94928330000039;0.2237;0.0000;0.0000 
78.99738920000163;0.2237;0.0000;0.1377 
79.04563290000078;-0.2237;0.0000;0.2753 
79.0933014000002;0.2237;0.0000;0.1410 
79.14137750000009;-0.2237;0.0000;0.0000 
79.18940420000217;0.2237;0.0000;0.0000 
79.23741380000138;0.2237;0.0000;0.0034 
79.28554319999967;0.0000;0.0000;0.0000 
79.3335573000004;-0.6711;0.0000;0.1377 
79.38162759999977;0.2237;0.0000;0.1377 
79.42950570000176;0.2237;0.0000;-0.1377 
79.4773626999995;0.0000;0.0000;0.0000 
79.52562670000043;0.0000;0.0000;0.1377 
79.57372050000049;0.2237;0.0000;0.1377 
79.62165070000265;0.0000;0.0000;0.0000 
79.66975420000017;0.6711;0.0000;0.1377 
79.73318360000121;-0.2237;0.0000;0.1377 
79.78122910000093;-0.2237;0.0000;0.2753 
79.82950170000186;0.2237;0.0000;0.1377 
79.87732719999985;0.0000;0.0000;-0.1377 
79.92576929999996;0.2237;0.0000;0.1410 
79.97341770000276;-0.2237;0.0000;0.0000 
80.02139470000111;0.2237;0.0000;0.1377 
80.07023750000008;0.0000;0.0000;0.1410 
80.11739970000053;0.0000;0.0000;0.1377 
80.16554490000271;0.0000;0.0000;0.1377 
80.21341070000199;0.2237;0.0000;0.0000 
80.26152270000239;0.6711;0.0000;0.0000 
80.30955150000227;0.0000;0.0000;0.0000 
80.35746620000282;0.4474;0.0000;0.2753 
80.40544460000092;0.0000;0.0000;0.0000 
80.45328420000078;0.2237;0.0000;0.2753 
80.50151470000128;0.2237;0.0000;0.1410 
80.549468600002;0.0000;0.0000;0.1377 
80.59754919999978;0.0000;0.0000;0.1377 
80.64541980000286;0.4474;0.0000;0.1377 
80.69344460000138;0.2237;0.0000;-0.1377 
80.74157270000069;0.2237;0.0000;0.0000 
80.78950220000115;0.4474;0.0000;0.1377 
80.83777620000183;0.0000;0.0000;0.2753 
80.88575780000247;0.0000;0.0000;0.1377 
80.9347082000022;0.0000;0.0000;0.5540 
80.98154830000203;-0.2237;0.0000;0.1377 
81.02964170000268;0.0000;0.0000;0.4163 
81.07734859999982;0.2237;0.0000;0.1410 
81.12591370000155;0.2237;0.0000;0.1377 
81.1736047000013;0.2237;0.0000;0.1377 
81.22141399999964;0.0000;0.0000;0.0000 
81.26972110000133;0.2237;0.0000;0.0000 
81.31738860000041;0.2237;0.0000;0.0000 
81.36539600000106;0.2237;0.0000;0.1377 
81.41349600000103;0.0000;0.0000;0.0000 
81.47714890000134;0.4474;0.0000;0.1377 
81.52522139999928;-0.2237;0.0000;0.1377 
81.57317310000144;0.2237;0.0000;0.1377 
81.6214209000027;0.2237;0.0000;0.2753 
81.66929280000113;-0.2237;0.0000;0.0000 
81.71734330000254;0.0000;0.0000;0.4163 
81.7655620000005;0.4474;0.0000;0.0000 
81.81334269999934;0.0000;0.0000;0.4130 
81.86164930000086;0.0000;0.0000;0.0000 
81.90939770000114;0.2237;0.0000;0.1377 
81.95740350000051;0.4474;0.0000;-0.1377 
82.00558219999948;0.2237;0.0000;0.1377 
82.05345650000163;0.0000;0.0000;0.1377 
82.10138690000167;0.2237;0.0000;0.1377 
82.14931050000087;0.0000;0.0000;0.1377 
82.19740290000118;0.4474;0.0000;-0.1377 
82.24537220000275;0.2237;0.0000;0.0000 
82.29350949999935;0.0000;0.0000;0.1377 
82.34184830000231;0.4474;0.0000;0.2787 
82.38952129999961;0.0000;0.0000;0.0034 
82.43758309999976;0.2237;0.0000;0.0000 
82.48551050000242;0.0000;0.0000;0.1377 
82.53342560000237;0.0000;0.0000;0.1377 
82.58149270000285;-0.2237;0.0000;0.0000 
82.6295033000024;0.0000;0.0000;0.2753 
82.67740520000007;0.0000;0.0000;0.0000 
82.72560320000048;0.0000;0.0000;0.1377 
82.7891159000028;0.4474;0.0000;0.0034 
82.83757870000045;-0.2237;0.0000;0.0000 
82.88528820000283;0.2237;0.0000;0.0000 
