5.044453700000304;0.2237;-100.0000;1036.5375 
82.93334360000154;-0.2237;0.0000;0.1377 
82.98127130000285;0.0000;0.0000;0.1377 
83.02995870000086;0.2237;0.0000;0.2787 
83.07747620000009;0.2237;0.0000;0.1377 
83.12534070000038;0.2237;0.0000;0.1410 
83.17336179999984;0.2237;0.0000;0.0000 
83.22145150000142;0.2237;0.0000;0.2753 
83.2693575000012;0.0000;0.0000;0.0000 
83.31744400000025;0.2237;0.0000;0.0000 
83.36542190000182;0.0000;0.0000;-0.1377 
83.4137131000025;0.2237;0.0000;0.0000 
83.46150590000252;-0.2237;0.0000;0.0000 
83.50939460000154;0.0000;0.0000;0.1377 
83.55741770000168;-0.2237;0.0000;0.1377 
83.60536330000104;0.2237;0.0000;0.2787 
83.65378620000047;0.0000;0.0000;0.1377 
83.70172749999983;0.0000;0.0000;0.0000 
83.76507490000222;0.2237;0.0000;-0.1377 
83.8135211000008;0.0000;0.0000;0.0034 
83.86118930000157;0.4474;0.0000;0.2753 
83.90930049999952;0.0000;0.0000;0.2787 
83.95733630000177;-0.4474;0.0000;0.1377 
84.00517709999986;0.2237;0.0000;0.1377 
84.05344160000095;-0.2237;0.0000;0.1410 
84.10140370000227;0.0000;0.0000;-0.2753 
84.14949890000207;0.2237;0.0000;0.1377 
84.19833560000188;0.0000;0.0000;0.1377 
84.24531449999995;0.4474;0.0000;0.0000 
84.2935096000001;0.2237;0.0000;0.1377 
84.34141939999972;0.2237;0.0000;0.1377 
84.38960869999937;0.2237;0.0000;0.0000 
84.43799729999955;-0.4474;0.0000;0.1377 
84.48556980000285;0.2237;0.0000;0.0000 
84.53358500000104;0.0000;0.0000;-0.1377 
84.5974309000012;0.0000;0.0000;-0.1377 
84.64512640000248;0.2237;0.0000;0.1377 
84.69317480000245;0.0000;0.0000;0.0000 
84.74121949999972;0.2237;0.0000;0.1377 
84.78916870000103;0.0000;0.0000;0.1377 
84.83752040000036;0.6711;0.0000;0.0000 
84.8852052000002;0.2237;0.0000;0.1377 
84.93315900000016;0.2237;0.0000;0.2753 
84.9812837999998;0.0000;0.0000;0.0000 
85.02927679999993;-0.2237;0.0000;0.0000 
85.07749189999959;-0.2237;0.0000;0.2753 
85.12541110000166;0.2237;0.0000;0.1377 
85.17353210000147;0.0000;0.0000;0.0000 
85.22141290000218;0.0000;0.0000;0.0000 
85.26940480000121;-0.4474;0.0000;0.0000 
85.31769930000155;0.2237;0.0000;0.1377 
85.36556030000065;0.0000;0.0000;0.0000 
85.41336020000017;0.2237;0.0000;0.1377 
85.4613301999998;0.4474;0.0000;0.0000 
85.50957930000004;0.0000;0.0000;0.1377 
85.55741590000252;0.0000;0.0000;0.0000 
85.60555010000098;0.0000;0.0000;0.1377 
85.65347540000221;0.0000;0.0000;0.1377 
85.70143640000242;0.2237;0.0000;0.2753 
85.74936739999976;0.2237;0.0000;0.1377 
85.7976559000017;0.2237;0.0000;0.0000 
85.84548910000012;0.2237;0.0000;0.1377 
85.89340280000033;0.2237;0.0000;0.1377 
85.94137410000258;0.4474;0.0000;0.1410 
85.98939180000161;0.0000;0.0000;0.1377 
86.03763610000169;0.0000;0.0000;0.2787 
86.08560260000013;-0.2237;0.0000;0.0000 
86.13343650000024;0.0000;0.0000;-0.1377 
86.18132940000214;0.2237;0.0000;0.2753 
86.24517630000264;-0.2237;0.0000;0.2753 
86.29330110000228;0.2237;0.0000;0.2753 
86.34132040000259;0.0000;0.0000;0.1377 
86.3892194;0.0000;0.0000;0.2753 
86.43735490000108;0.2237;0.0000;-0.2753 
86.4853793000002;0.0000;0.0000;-0.1377 
86.53413490000094;0.4474;0.0000;0.1410 
86.58138010000039;-0.2237;0.0000;0.1377 
86.6294428000001;0.0000;0.0000;0.2753 
86.67752269999983;0.2237;0.0000;0.0000 
86.72551270000258;0.0000;0.0000;0.1377 
86.77342240000144;0.0000;0.0000;0.0000 
86.82139950000055;0.0000;0.0000;0.1377 
86.8695289999996;0.0000;0.0000;0.0000 
86.91752909999923;0.0000;0.0000;0.4130 
86.96537480000188;0.0000;0.0000;0.0034 
87.0133730000016;0.2237;0.0000;0.0000 
87.06135010000071;0.2237;0.0000;0.0000 
87.10925520000092;0.0000;0.0000;0.0000 
87.15758930000084;0.0000;0.0000;0.1377 
87.20548269999927;0.2237;0.0000;0.0000 
87.25339820000227;0.0000;0.0000;0.0000 
87.30152090000047;0.2237;0.0000;0.1377 
87.34947680000187;0.2237;0.0000;0.0000 
87.39739180000106;0.0000;0.0000;0.1377 
87.4454078000017;0.2237;0.0000;0.0000 
87.49347350000244;0.0000;0.0000;0.2753 
87.54157979999945;0.2237;0.0000;0.0000 
87.5894690999994;0.2237;0.0000;0.1377 
87.63826510000217;0.2237;0.0000;0.2753 
87.68569829999979;0.0000;0.0000;-0.1377 
87.74962070000038;-0.2237;0.0000;0.0000 
87.79739510000218;0.0000;0.0000;0.1410 
87.84534759999951;0.2237;0.0000;0.1377 
87.89337520000117;0.0000;0.0000;0.2753 
87.94130009999935;0.4474;0.0000;0.2753 
87.98926100000244;0.0000;0.0000;0.0000 
88.03718980000122;0.0000;0.0000;0.1377 
88.0853124000023;-0.2237;0.0000;0.0000 
88.13345100000151;0.0000;0.0000;-0.1377 
88.1816687999999;0.0000;0.0000;0.1410 
88.2294565000011;0.2237;0.0000;0.0000 
88.2773202999997;0.0000;0.0000;0.0000 
88.32544300000154;0.2237;0.0000;0.0000 
88.37350330000118;0.0000;0.0000;0.1410 
88.42134640000222;0.0000;0.0000;-0.1377 
88.47105340000053;0.2237;0.0000;0.0000 
88.51737680000224;-0.2237;0.0000;0.1377 
88.56541170000128;0.2237;0.0000;0.0000 
88.61354100000244;0.2237;0.0000;-0.1377 
88.66149100000257;0.2237;0.0000;0.0000 
88.70971110000028;0.0000;0.0000;0.1377 
88.75755140000183;-0.2237;0.0000;0.1410 
88.80551870000272;0.2237;0.0000;0.2753 
88.86920310000278;-0.2237;0.0000;0.2753 
88.91735049999988;0.4474;0.0000;0.1377 
88.9652086999995;0.4474;0.0000;0.1377 
89.01319810000132;0.0000;0.0000;0.0000 
89.06121360000179;0.2237;0.0000;0.0000 
89.1093323999994;0.2237;0.0000;0.1377 
89.15723920000164;0.2237;0.0000;0.0000 
89.20521960000042;-0.2237;0.0000;0.0000 
89.25331189999997;0.2237;0.0000;-0.1377 
89.30146840000089;0.4474;0.0000;-0.1377 
89.3493832000022;0.0000;0.0000;0.2787 
89.39741440000216;0.2237;0.0000;0.1410 
89.44543650000196;0.0000;0.0000;0.2787 
89.49335650000285;0.2237;0.0000;0.1410 
89.54144240000096;0.2237;0.0000;0.1377 
89.58934890000091;0.2237;0.0000;0.0000 
89.63761119999981;0.0000;0.0000;0.0000 
89.68554580000273;0.0000;0.0000;0.2753 
89.73334109999996;0.0000;0.0000;0.2753 
89.78158460000122;0.6711;0.0000;0.0000 
89.82945130000007;0.0000;0.0000;0.0000 
89.87771360000261;0.0000;0.0000;0.0000 
89.92543640000076;0.2237;0.0000;0.1377 
89.97367410000152;0.0000;0.0000;0.1377 
90.02136059999975;0.0000;0.0000;0.2753 
90.06943769999998;0.0000;0.0000;0.0000 
90.11772870000277;0.0000;0.0000;0.1377 
90.16537120000066;0.0000;0.0000;0.0000 
90.21330390000003;0.2237;0.0000;0.1377 
90.26139410000178;0.2237;0.0000;0.0000 
90.30971580000187;0.0000;0.0000;0.0000 
90.35733980000077;0.0000;0.0000;0.0000 
90.4053750000021;0.4474;0.0000;0.2787 
90.45361820000107;0.0000;0.0000;0.1410 
90.50153090000094;0.2237;0.0000;0.1410 
90.56509410000217;-0.2237;0.0000;-0.1377 
90.61331050000081;0.0000;0.0000;0.0000 
90.66144830000121;0.2237;0.0000;0.0000 
90.70921160000216;0.4474;0.0000;0.2787 
90.75733799999944;0.2237;0.0000;0.1410 
90.80531220000194;0.2237;0.0000;0.0000 
90.85330149999936;0.0000;0.0000;0.1377 
90.90115499999956;-0.2237;0.0000;0.0000 
90.94924430000174;0.2237;0.0000;0.1377 
90.9973374000001;-0.2237;0.0000;0.0000 
91.04590120000285;0.2237;0.0000;0.0034 
91.09321629999977;0.2237;0.0000;0.0000 
91.14126970000143;0.4474;0.0000;0.1377 
91.18941890000133;0.2237;0.0000;0.0000 
91.23752439999953;0.0000;0.0000;0.1377 
91.28546420000202;0.4474;0.0000;-0.1377 
91.33330879999994;0.0000;0.0000;0.1377 
91.38150049999967;0.0000;0.0000;0.1377 
91.42978030000086;0.2237;0.0000;0.1377 
91.47742220000146;0.0000;0.0000;0.2753 
91.52573950000078;-0.4474;0.0000;0.0000 
91.57347180000215;0.2237;0.0000;0.1377 
91.6219525000015;0.2237;0.0000;0.1377 
91.66950530000031;0.2237;0.0000;0.0000 
91.71752449999985;0.2237;0.0000;0.1377 
91.7655952999994;0.2237;0.0000;0.0000 
91.8139701;0.2237;0.0000;0.2787 
91.86166190000222;-0.2237;0.0000;0.1377 
91.92515540000022;0.0000;0.0000;0.1377 
91.97325230000206;0.0000;0.0000;-0.1377 
92.02118920000066;0.0000;0.0000;0.2787 
92.06924500000241;-0.2237;0.0000;0.1377 
92.11749210000198;-0.2237;0.0000;0.1377 
92.1654606000011;0.2237;0.0000;0.0000 
92.21330900000248;0.2237;0.0000;0.1377 
92.26126750000185;0.4474;0.0000;0.2753 
92.30956920000244;0.2237;0.0000;0.0000 
92.35735580000255;0.0000;0.0000;0.0000 
92.40583239999978;0.2237;0.0000;0.0000 
92.45345970000199;0.0000;0.0000;0.2787 
92.50132289999965;0.0000;0.0000;0.1377 
92.54940999999963;0.0000;0.0000;0.1377 
92.59747509999943;-0.2237;0.0000;0.0000 
92.64555240000118;0.0000;0.0000;0.0000 
92.69346470000164;0.2237;0.0000;0.0034 
92.74142580000262;0.2237;0.0000;0.1377 
92.7894852999998;0.0000;0.0000;0.0000 
92.83741750000263;0.0000;0.0000;0.2753 
92.88576110000213;0.2237;0.0000;0.1377 
92.93353620000198;0.0000;0.0000;0.1377 
92.98144700000194;0.0000;0.0000;0.1410 
93.02971990000151;0.0000;0.0000;0.0000 
93.07751819999976;0.4474;0.0000;0.1377 
93.12555390000125;0.2237;0.0000;0.0034 
93.17388850000134;-0.2237;0.0000;0.0000 
93.23724109999966;0.2237;0.0000;0.2787 
93.28522960000191;0.0000;0.0000;0.1377 
93.33316689999992;0.2237;0.0000;0.1410 
93.38126990000092;0.0000;0.0000;0.0000 
93.42913160000171;0.2237;0.0000;0.1377 
93.47711800000252;0.0000;0.0000;0.1377 
93.52513630000249;0.4474;0.0000;0.1410 
93.57316980000178;0.4474;0.0000;0.2753 
93.621221100002;0.0000;0.0000;0.0000 
93.6696961000016;0.2237;0.0000;0.1377 
93.71724879999965;0.2237;0.0000;-0.1377 
93.7655087000021;-0.2237;0.0000;0.1410 
93.81338619999951;0.2237;0.0000;0.0000 
93.86126800000056;0.0000;0.0000;0.0000 
93.90940509999928;0.4474;0.0000;0.0000 
93.95721780000167;0.2237;0.0000;0.2753 
94.00523750000139;0.2237;0.0000;-0.1377 
94.0532729000006;0.2237;0.0000;0.0000 
94.1013262000015;0.4474;0.0000;0.1377 
94.1493154000018;0.2237;0.0000;0.0000 
94.1973880000005;0.4474;0.0000;0.1377 
94.24552810000023;0.0000;0.0000;0.1377 
94.2933961000017;0.2237;0.0000;0.2753 
94.34143160000167;0.0000;0.0000;0.0000 
94.38938460000281;0.2237;0.0000;0.0000 
94.43757390000246;-0.2237;0.0000;-0.1377 
94.48548510000182;0.2237;0.0000;0.0000 
94.5334619000023;0.0000;0.0000;0.1410 
94.58154810000269;0.0000;0.0000;0.1377 
94.62952820000282;0.0000;0.0000;0.0000 
94.67778680000265;0.4474;0.0000;0.1377 
94.72552540000106;0.0000;0.0000;0.0034 
94.77352249999967;0.2237;0.0000;0.1377 
94.82190919999994;0.2237;0.0000;0.0000 
94.88510970000061;-0.2237;0.0000;0.1377 
94.93344079999952;0.0000;0.0000;-0.1377 
94.9812333000009;0.0000;0.0000;0.0000 
95.02932250000231;0.0000;0.0000;0.1377 
95.07731480000075;0.2237;0.0000;0.1377 
95.12535760000173;0.2237;0.0000;-0.4130 
95.17327930000101;0.0000;0.0000;0.1377 
95.22127720000208;0.0000;0.0000;0.0000 
95.26959360000183;0.2237;0.0000;0.0000 
95.31733829999939;0.2237;0.0000;0.1377 
95.36522379999951;0.0000;0.0000;0.0000 
95.41339019999941;0.2237;0.0000;0.0000 
95.46137010000166;0.0000;0.0000;0.1377 
95.50937110000086;0.2237;0.0000;0.1410 
95.55734339999981;0.4474;0.0000;0.1377 
95.6053181999996;-0.2237;0.0000;0.0000 
95.65325250000024;0.0000;0.0000;0.0000 
95.70214850000048;0.0000;0.0000;0.2787 
95.74959780000063;0.0000;0.0000;0.1377 
95.79739820000032;0.0000;0.0000;0.0000 
95.84536020000087;0.2237;0.0000;0.0000 
95.8935093;-0.2237;0.0000;0.1377 
95.94139940000241;0.0000;0.0000;0.1410 
95.98932749999949;0.0000;0.0000;0.0000 
96.03762579999966;0.2237;0.0000;0.0000 
96.08551960000113;0.4474;0.0000;0.0000 
96.1336364000017;0.0000;0.0000;0.1377 
96.18127970000205;0.4474;0.0000;0.2787 
96.22959080000146;0.0000;0.0000;-0.1377 
96.27758969999923;0.4474;0.0000;0.2753 
96.3254608999996;0.0000;0.0000;0.2753 
96.3736159;0.0000;0.0000;0.2787 
96.42158420000123;0.4474;0.0000;0.1377 
96.46971069999927;0.4474;0.0000;0.0000 
96.53325700000278;0.0000;0.0000;-0.1377 
96.58118509999986;0.2237;0.0000;0.1377 
96.62910760000159;0.2237;0.0000;0.0000 
96.67736340000192;0.2237;0.0000;0.0000 
96.72527400000035;-0.4474;0.0000;0.1377 
96.77323629999955;0.2237;0.0000;0.1377 
96.82142150000072;0.2237;0.0000;0.1377 
96.86922799999957;0.2237;0.0000;0.1377 
96.91755800000101;0.2237;0.0000;0.0000 
96.9651698000016;0.2237;0.0000;0.1377 
97.0132752999998;0.0000;0.0000;0.1410 
97.06122550000146;0.0000;0.0000;0.0000 
97.10966170000029;0.2237;0.0000;-0.1377 
97.15734580000208;0.4474;0.0000;0.0000 
97.20525629999975;-0.2237;0.0000;0.2787 
97.25347759999931;0.2237;0.0000;0.0000 
97.30146000000241;-0.2237;0.0000;0.1377 
97.34936440000092;0.2237;0.0000;0.1377 
97.3973674000008;0.2237;0.0000;0.0000 
97.44571659999929;0.2237;0.0000;0.0000 
97.49346770000193;0.0000;0.0000;0.1377 
97.5413589000018;0.2237;0.0000;0.0000 
97.58929120000175;0.0000;0.0000;0.0000 
97.63754320000226;0.2237;0.0000;0.1377 
97.68554050000239;0.0000;0.0000;0.1377 
97.73392460000105;0.0000;0.0000;0.1377 
97.78141280000273;0.0000;0.0000;-0.1377 
97.82959029999984;0.0000;0.0000;0.0000 
97.87738779999927;-0.4474;0.0000;0.1377 
97.94153690000167;0.4474;0.0000;0.1377 
97.98919220000244;0.2237;0.0000;0.2753 
98.03722570000173;0.0000;0.0000;0.0000 
98.0852655000017;0.0000;0.0000;0.0000 
98.13340980000066;0.0000;0.0000;0.1377 
98.18166349999956;0.0000;0.0000;0.1377 
98.22919700000057;0.0000;0.0000;0.2787 
98.27726650000113;0.2237;0.0000;0.1410 
98.32519130000219;0.2237;0.0000;0.1410 
98.37329150000005;0.0000;0.0000;0.0000 
98.42123510000238;0.0000;0.0000;0.1377 
98.46928970000226;0.0000;0.0000;0.0000 
98.51723649999985;0.2237;0.0000;0.2753 
98.56540959999984;0.0000;0.0000;0.1377 
98.6135233999994;0.0000;0.0000;0.0000 
98.6612255;0.2237;0.0000;0.0000 
98.70929410000099;0.2237;0.0000;0.0000 
98.75734840000223;0.0000;0.0000;0.2753 
98.80536460000076;0.0000;0.0000;0.0000 
98.853440400002;0.2237;0.0000;0.1377 
98.90133480000077;-0.2237;0.0000;-0.1377 
98.9496128000028;0.0000;0.0000;0.0000 
98.99736400000256;0.4474;0.0000;0.0000 
99.04662490000192;0.0000;0.0000;0.2753 
99.09346540000115;0.4474;0.0000;-0.1377 
99.1414963999996;0.2237;0.0000;0.0000 
99.18927930000063;-0.4474;0.0000;0.0000 
99.23744720000104;0.2237;0.0000;0.1410 
99.28555450000204;0.0000;0.0000;0.1377 
99.33351860000039;0.4474;0.0000;0.2787 
99.38156670000171;0.2237;0.0000;0.0000 
99.42971100000068;0.2237;0.0000;0.1410 
99.47791730000245;0.2237;0.0000;0.0000 
99.52549290000024;0.0000;0.0000;0.2787 
99.57369110000218;0.2237;0.0000;0.2787 
99.62139440000101;0.2237;0.0000;0.2753 
99.6696929000027;-0.2237;0.0000;0.2753 
99.73330260000148;0.0000;0.0000;0.0000 
99.78129679999984;0.2237;0.0000;-0.1377 
99.82930420000048;-0.2237;0.0000;0.1377 
99.87726509999993;0.0000;0.0000;0.0000 
99.92522670000108;0.4474;0.0000;0.0000 
99.97336480000013;0.4474;0.0000;0.0000 
100.0212391999994;0.0000;0.0000;0.1377 
100.06929780000064;0.2237;0.0000;0.1377 
100.11730340000213;0.2237;0.0000;0.0000 
100.16520450000098;-0.2237;0.0000;0.1377 
100.21336590000283;0.2237;0.0000;0.1377 
100.2615332000023;0.2237;0.0000;0.0000 
100.30952460000117;0.2237;0.0000;0.1377 
100.3573765000001;0.0000;0.0000;0.1377 
100.4052088999997;0.0000;0.0000;0.0000 
100.45365500000116;0.0000;0.0000;0.4130 
100.50146850000237;0.0000;0.0000;0.0000 
100.5493447000008;0.4474;0.0000;0.0000 
100.59747760000027;0.0000;0.0000;0.1377 
100.64533189999929;0.0000;0.0000;0.1377 
100.69345100000282;0.0000;0.0000;0.0000 
100.74154090000229;0.0000;0.0000;0.0000 
100.78930319999927;0.4474;0.0000;0.1377 
100.83746360000077;0.0000;0.0000;0.0000 
100.88547140000082;0.2237;0.0000;0.1377 
100.93338100000256;0.0000;0.0000;-0.1377 
100.98149170000033;0.2237;0.0000;-0.1377 
101.04522260000158;-0.2237;0.0000;0.2753 
101.09347940000225;0.0000;0.0000;-0.2753 
101.14120670000193;0.2237;0.0000;-0.1377 
101.18936559999929;-0.2237;0.0000;0.1410 
101.23738220000087;0.0000;0.0000;0.0000 
101.28546959999949;0.0000;0.0000;0.2753 
101.33339640000122;0.2237;0.0000;0.2753 
101.38141090000136;0.2237;0.0000;0.0000 
101.42942680000124;0.2237;0.0000;0.0034 
101.47751840000274;0.0000;0.0000;0.0000 
101.52635460000238;0.2237;0.0000;0.4130 
101.57336570000189;0.0000;0.0000;0.1377 
101.62143490000017;0.2237;0.0000;0.1377 
101.66937139999936;0.0000;0.0000;0.1377 
101.71734270000161;0.2237;0.0000;0.1377 
101.76550620000125;0.0000;0.0000;-0.1377 
101.81360810000115;-0.2237;0.0000;0.0000 
101.86145709999983;-1.3422;0.0000;0.2787 
101.92524220000269;-2.2374;0.0000;0.4130 
101.97326109999995;-0.2237;0.0000;0.0000 
102.02149030000146;0.2237;0.0000;0.2753 
102.06930850000208;0.0000;0.0000;0.1377 
102.11725450000085;0.2237;0.0000;0.1410 
102.16520350000064;0.0000;0.0000;0.1377 
102.21328540000104;0.0000;0.0000;0.0000 
102.26136760000009;-0.2237;0.0000;0.0000 
102.30940689999989;0.2237;0.0000;-0.1377 
102.3574434000002;0.2237;0.0000;0.1410 
102.4060352000015;0.4474;0.0000;-0.1377 
102.4536485000026;0.2237;0.0000;0.2787 
102.50146360000144;0.2237;0.0000;0.2753 
102.54943230000208;-0.2237;0.0000;0.1410 
102.59747920000154;0.2237;0.0000;0.2753 
102.64546619999965;0.2237;0.0000;0.1377 
102.70909120000215;-0.2237;0.0000;0.1377 
102.75723300000027;0.0000;0.0000;0.0000 
102.8051572000004;0.0000;0.0000;0.0000 
102.85332710000148;0.0000;0.0000;0.0000 
102.90111439999964;0.2237;0.0000;0.4163 
102.94922940000106;0.0000;0.0000;0.0000 
102.99728870000035;0.0000;0.0000;0.2753 
103.045238900002;-0.2237;0.0000;0.0000 
103.09337249999953;0.2237;0.0000;0.1377 
103.14221929999985;0.0000;0.0000;0.2787 
103.18931540000267;0.0000;0.0000;0.0000 
103.23746920000121;0.2237;0.0000;0.1377 
103.28534320000108;-0.2237;0.0000;0.1377 
103.33338419999927;0.0000;0.0000;-0.1377 
103.38135270000203;-0.6711;0.0000;0.1377 
103.42965470000127;0.4474;0.0000;0.1377 
103.4774995000007;0.2237;0.0000;0.0000 
103.52537500000108;0.6711;0.0000;0.1377 
103.5733653999996;0.0000;0.0000;0.2753 
103.62131950000185;0.0000;0.0000;0.1377 
103.66947660000005;0.0000;0.0000;0.0000 
103.71763060000012;0.6711;0.0000;0.2753 
103.76526490000106;2.0136;0.0000;0.0000 
103.81385199999932;0.2237;0.0000;0.2753 
103.87712020000254;-0.4474;0.0000;-0.8260 
103.92520520000107;0.0000;0.0000;0.0000 
103.97323300000062;0.4474;0.0000;0.1377 
104.0213610000028;0.0000;0.0000;0.0000 
104.06916579999961;0.2237;0.0000;0.2753 
104.11741610000172;0.4474;0.0000;0.0000 
104.16523990000132;0.0000;0.0000;0.1377 
104.21312270000271;0.4474;0.0000;0.1377 
104.26115890000074;-0.2237;0.0000;-0.1377 
104.30933619999996;-0.2237;0.0000;0.0000 
104.35742980000214;0.0000;0.0000;0.2787 
104.40579090000028;0.0000;0.0000;0.0000 
104.45317100000102;-3.3572;0.0000;0.2753 
104.50178389999928;-5.1516;0.0000;-2.7558 
104.56548710000061;2.2374;0.0000;-2.6178 
104.61316070000248;4.2539;0.0000;-0.1377 
104.66129050000018;4.7026;0.0000;-2.3418 
104.7095240000017;0.8948;0.0000;-0.8227 
104.75768320000134;-2.6852;0.0000;-1.3769 
104.8212233000013;-2.4613;0.0000;-0.4130 
104.86929670000245;-2.4613;0.0000;-1.2391 
104.91744680000193;6.5007;0.0000;-1.3769 
104.9653939000018;1.7898;0.0000;1.7902 
105.01341580000008;4.2539;0.0000;4.9719 
105.0617338000011;0.8948;0.0000;2.6178 
105.10942640000212;-0.2237;0.0000;0.0000 
105.15744819999964;-0.4474;0.0000;-0.1377 
105.22116319999986;0.6711;0.0000;-0.1377 
105.26920910000263;0.2237;0.0000;1.1014 
105.3173268999999;0.6711;0.0000;-0.8260 
105.36533390000113;0.4474;0.0000;1.2391 
105.4132387000027;0.0000;0.0000;0.1377 
105.46141210000133;0.0000;0.0000;0.0000 
105.50922100000025;0.0000;0.0000;0.0000 
105.55779560000155;-0.2237;0.0000;0.0034 
105.60538670000096;0.0000;0.0000;0.1410 
105.65343100000246;0.0000;0.0000;-0.2753 
105.70142320000014;0.0000;0.0000;0.1377 
105.74935399999958;0.0000;0.0000;0.0000 
105.79760449999958;-0.2237;0.0000;0.0000 
105.84549410000182;-0.2237;0.0000;0.1377 
105.90927800000281;-0.4474;0.0000;-0.1377 
105.95715010000276;0.2237;0.0000;0.1410 
106.0052856000002;0.2237;0.0000;-0.1377 
106.05363120000038;-0.2237;0.0000;-0.2753 
106.10147610000058;0.6711;0.0000;0.0000 
106.14939030000096;0.0000;0.0000;0.0000 
106.19749000000229;0.0000;0.0000;0.0000 
106.24536920000173;0.2237;0.0000;0.1377 
106.29337880000094;0.0000;0.0000;0.1410 
106.3415743000005;-0.4474;0.0000;-0.2753 
106.40589330000148;-0.2237;0.0000;-0.1377 
106.45327050000196;0.2237;0.0000;0.2787 
106.50131420000253;0.2237;0.0000;-0.2753 
106.54925619999995;0.2237;0.0000;0.1377 
106.59725900000194;0.2237;0.0000;0.0000 
106.64531680000073;0.0000;0.0000;-0.1377 
106.69346610000139;0.2237;0.0000;0.1377 
106.74142770000253;0.0000;0.0000;0.0000 
106.78928550000273;0.0000;0.0000;0.1377 
106.83747320000111;-0.2237;0.0000;0.0000 
106.88539579999997;0.2237;0.0000;0.2787 
106.93363580000005;-0.2237;0.0000;-0.1377 
106.99719750000077;0.0000;0.0000;-0.1377 
107.0452366999998;0.0000;0.0000;0.1410 
107.09322850000171;0.2237;0.0000;0.0034 
107.14131180000186;0.0000;0.0000;0.1377 
107.18929190000199;0.0000;0.0000;0.0000 
107.23726490000263;-0.2237;0.0000;0.0000 
107.28561819999959;0.2237;0.0000;-0.1377 
107.33332710000104;0.2237;0.0000;0.0000 
107.38137930000084;0.0000;0.0000;0.0000 
107.42952770000193;0.2237;0.0000;-0.2753 
107.47733739999967;0.4474;0.0000;0.1377 
107.525424200001;-0.4474;0.0000;0.0034 
107.57322460000069;0.2237;0.0000;0.1377 
107.6212615000004;-0.2237;0.0000;0.0000 
107.66950360000192;0.0000;0.0000;0.0000 
107.71746949999942;0.0000;0.0000;0.0000 
107.78127289999975;0.0000;0.0000;0.0000 
107.8291105999997;0.0000;0.0000;0.1377 
107.87751969999954;-0.2237;0.0000;-0.1377 
107.92534910000177;0.2237;0.0000;-0.1377 
107.97324010000011;0.0000;0.0000;0.2787 
108.02119930000117;-0.2237;0.0000;0.0000 
108.06938790000277;0.0000;0.0000;-0.1377 
108.1172925000028;0.0000;0.0000;0.2787 
108.16538740000033;-0.2237;0.0000;0.1377 
108.21337270000004;0.0000;0.0000;0.1377 
108.26153260000137;0.2237;0.0000;0.0000 
108.30940310000005;0.0000;0.0000;0.0000 
108.3731125000013;0.2237;0.0000;-0.1377 
108.42118560000017;0.2237;0.0000;0.4163 
108.46909580000283;0.0000;0.0000;0.1410 
108.51712849999967;0.0000;0.0000;0.0034 
108.56528160000016;0.0000;0.0000;0.0000 
108.61313390000214;0.4474;0.0000;0.0000 
108.66118640000059;0.0000;0.0000;0.0000 
108.70918330000131;0.0000;0.0000;0.0000 
108.75720469999942;0.0000;0.0000;0.1410 
108.8052389000004;0.0000;0.0000;0.0000 
108.85345570000209;0.2237;0.0000;0.1377 
108.90117950000058;0.2237;0.0000;0.1377 
108.94918329999928;0.0000;0.0000;0.0000 
108.99737430000096;0.2237;0.0000;-0.1377 
109.04549550000229;0.0000;0.0000;-0.1377 
109.09351349999997;0.0000;0.0000;-0.1377 
109.14141970000128;0.0000;0.0000;0.0000 
109.18935860000056;0.0000;0.0000;0.0034 
109.23751489999995;0.0000;0.0000;0.0000 
109.28552910000144;-0.2237;0.0000;-0.1377 
109.34929890000058;-0.2237;0.0000;-0.1377 
109.39744110000174;0.4474;0.0000;0.1377 
109.44538010000178;0.2237;0.0000;-0.1377 
109.49340470000243;-0.2237;0.0000;0.0034 
109.54151600000114;0.0000;0.0000;0.1377 
109.58926160000192;0.2237;0.0000;-0.4130 
