48.6080;0.6711;-0.4220;103.6957;103.6537 
48.6950;0.6711;2.4574;103.6954;103.6537 
48.7840;0.8948;0.2860;103.6957;103.6537 
48.8720;0.8948;1.5929;103.6957;103.6537 
48.9610;0.4474;-0.2444;103.6957;103.6537 
49.0500;0.6711;0.1315;103.6957;103.6537 
49.1380;0.6711;0.2422;103.6957;103.6537 
49.2260;0.6711;1.6597;103.6957;103.6537 
49.3150;1.1185;0.4405;103.6957;103.6537 
49.4040;0.6711;0.1315;103.6957;103.6537 
49.4920;0.8948;0.0646;103.6957;103.6537 
49.5810;0.4474;-0.1337;103.6957;103.6537 
49.6690;0.8948;-1.0208;103.6957;103.6537 
49.7580;0.6711;1.5490;103.6957;103.6537 
49.8460;0.4474;1.3945;103.6957;103.6537 
49.9350;1.1185;0.2192;103.6957;103.6537 
50.0220;0.6711;1.6597;103.6957;103.6537 
50.1110;0.8948;0.0646;103.6957;103.6537 
50.2000;0.8948;1.4822;103.6957;103.6537 
50.2880;0.6711;1.5490;103.6957;103.6537 
50.3760;0.6711;-1.3967;103.6957;103.6537 
50.4650;1.1185;0.4405;103.6957;103.6537 
50.5530;0.6711;0.1315;103.6957;103.6537 
50.6420;0.8948;0.2860;103.6957;103.6537 
50.7290;0.8948;0.2860;103.6957;103.6537 
50.8170;0.4474;1.2838;103.6957;103.6537 
50.9060;0.6711;0.0208;103.6957;103.6537 
50.9950;0.8948;-1.2422;103.6957;103.6537 
51.0840;0.4474;-1.4406;103.6957;103.6537 
51.1720;1.1185;0.4405;103.6957;103.6537 
51.2600;0.4474;1.2838;103.6957;103.6537 
51.3490;1.1185;-1.0877;103.6957;103.6537 
51.4380;0.8948;-1.1315;103.6957;103.6537 
51.5270;1.1185;0.4405;103.6957;103.6537 
51.6140;0.2237;-0.2882;103.6957;103.6537 
51.7040;0.8948;0.2860;103.6957;103.6537 
51.7920;0.4474;-1.7727;103.6957;103.6537 
51.8810;1.1185;1.8581;103.6957;103.6537 
51.9680;0.8948;1.5929;103.6957;103.6537 
52.0570;0.4474;-1.6620;103.6957;103.6537 
52.1460;0.6711;-0.0899;103.6957;103.6537 
52.2350;1.1185;0.4405;103.6957;103.6537 
52.3240;0.4474;-0.0230;103.6957;103.6537 
52.4120;0.8948;1.7036;103.6957;103.6537 
52.5010;0.8948;1.7036;103.6957;103.6537 
52.5900;1.1185;0.4405;103.6957;103.6537 
52.6780;0.6711;1.3276;103.6957;103.6537 
52.7660;0.8948;1.7036;103.6957;103.6537 
52.8550;0.6711;0.1315;103.6957;103.6537 
52.9430;0.2237;-0.2882;103.6957;103.6537 
53.0320;0.6711;1.5490;103.6957;103.6537 
53.1210;1.1185;0.3299;103.6957;103.6537 
53.2080;0.6711;-0.2006;103.6957;103.6537 
53.2970;1.3422;0.4844;103.6957;103.6537 
53.3860;0.8948;0.1753;103.6957;103.6537 
53.4740;0.6711;0.0208;103.6957;103.6537 
53.5610;1.1185;0.4405;103.6957;103.6537 
53.6500;0.6711;-1.2861;103.6957;103.6537 
53.7390;1.1185;0.3299;103.6957;103.6537 
53.8270;0.4474;-1.6620;103.6957;103.6537 
53.9160;1.1185;0.4405;103.6957;103.6537 
54.0030;0.6711;1.4383;103.6957;103.6537 
54.0920;1.1185;1.6367;103.6957;103.6537 
54.1810;0.8948;0.2860;103.6957;103.6537 
54.2700;0.6711;0.1315;103.6957;103.6537 
54.3580;0.8948;0.2860;103.6957;103.6537 
54.4460;0.4474;1.0624;103.6957;103.6537 
54.5350;0.2237;-1.5951;103.6957;103.6537 
54.6240;1.1185;0.4405;103.6957;103.6537 
54.7120;1.1185;1.5260;103.6957;103.6537 
54.8000;0.6711;0.1315;103.6957;103.6537 
54.8890;1.1185;-0.6450;103.6957;103.6537 
54.9780;0.8948;0.2860;103.6957;103.6537 
55.0660;0.8948;1.8142;103.6957;103.6537 
55.1540;-5.3763;-2.6281;103.6957;103.6537 
55.2450;0.6711;-1.8396;103.6957;103.6537 
55.3340;1.5660;-7.5340;103.6537;103.6957 
55.4240;-1.5660;-12.5325;103.6537;103.6957 
55.5170;-3.3572;11.1027;103.6537;103.6957 
55.6080;-4.7026;4.1937;103.6537;103.6957 
55.6980;-5.3763;-3.0263;103.6537;103.6957 
55.7890;-6.2757;-0.1460;103.6537;103.6957 
55.8800;-7.8535;0.8497;103.6537;103.6957 
55.9710;-8.3053;2.9611;103.6537;103.6957 
56.0620;-10.3455;-1.1712;103.6537;103.6957 
56.1550;-10.1182;-0.6775;103.6957;103.6537 
56.2480;-10.3455;-0.6096;103.6957;103.6537 
56.3420;-11.2564;2.0469;103.6957;103.6537 
56.4350;-11.9414;-4.0963;103.6957;103.6537 
56.5290;-12.6282;-1.3967;103.6957;103.6537 
56.6220;-12.1702;-2.0445;103.6957;103.6537 
56.7160;-12.6282;-2.3609;103.6957;103.6537 
56.8100;-12.3991;-2.3161;103.6957;103.6537 
56.9040;-13.0871;-2.6779;103.6957;103.6537 
56.9980;-12.1702;-2.1580;103.6957;103.6537 
57.0920;-13.3169;-3.7992;103.6957;103.6537 
57.1860;-12.6282;-2.4744;103.6957;103.6537 
57.2800;-12.8576;-1.2153;103.6957;103.6537 
57.3740;-13.0871;-2.9047;103.6957;103.6537 
57.4680;-13.5468;-5.8305;103.6957;103.6537 
57.5620;-12.3991;-2.0891;103.6957;103.6537 
57.6550;-13.5468;-1.6914;103.6957;103.6537 
57.7490;-12.8576;-4.1637;103.6957;103.6537 
57.8430;-12.8576;-5.3544;103.6957;103.6537 
57.9370;-12.6282;-2.3609;103.6957;103.6537 
58.0310;-12.8576;-1.1018;103.6957;103.6537 
58.1250;-12.8576;-2.8595;103.6957;103.6537 
58.2190;-12.8576;0.2022;103.6957;103.6537 
58.3120;-12.3991;-1.0120;103.6957;103.6537 
58.4060;-12.1702;-2.3847;103.6957;103.6537 
58.5000;-12.8576;-2.4058;103.6957;103.6537 
58.5940;-13.0871;-1.2604;103.6957;103.6537 
58.6880;-11.9414;0.7216;103.6957;103.6537 
58.7800;-10.5730;9.8324;103.6957;103.6537 
58.8720;-7.4021;11.7968;103.6957;103.6537 
58.9650;-5.6010;-14.4929;103.6957;103.6537 
59.0580;-4.2539;-12.9246;103.6957;103.6537 
59.1510;-3.8054;0.5609;103.6957;103.6537 
59.2410;-0.4474;1.2413;103.6957;103.6537 
59.3320;-2.0136;13.6698;103.6957;103.6537 
59.4240;-0.8948;-2.5675;103.6957;103.6537 
59.5160;1.1185;3.7183;103.6957;103.6537 
61.5110;2.0136;-5.5219;103.6537;103.6957 
61.6010;4.4782;8.3206;103.6537;103.6957 
61.6910;-2.2374;27.5796;103.6537;103.6957 
61.7840;-0.4474;6.9999;103.6957;103.6537 
61.8740;0.4474;7.2859;103.6957;103.6537 
61.9620;0.0000;7.3312;103.6957;103.6537 
62.0500;-0.4474;-18.8694;103.6957;103.6537 
62.1410;1.1185;1.5260;103.6957;103.6537 
62.2290;2.2374;0.8813;103.6957;103.6537 
62.3170;0.6711;-0.4220;103.6957;103.6537 
62.4060;0.6711;0.0208;103.6957;103.6537 
62.4940;0.6711;0.0208;103.6957;103.6537 
62.5820;0.6711;-0.0899;103.6957;103.6537 
62.6710;1.1185;-0.9770;103.6957;103.6537 
62.7600;1.5660;-0.7786;103.6957;103.6537 
62.8480;1.1185;1.7474;103.6957;103.6537 
62.9370;0.8948;0.1753;103.6957;103.6537 
63.0250;0.6711;0.2422;103.6957;103.6537 
63.1140;1.1185;1.6367;103.6957;103.6537 
63.2030;0.2237;-1.3737;103.6957;103.6537 
63.2920;1.3422;0.4844;103.6957;103.6537 
63.3800;0.8948;0.0646;103.6957;103.6537 
63.4680;0.2237;-0.2882;103.6957;103.6537 
63.5580;0.8948;0.3967;103.6957;103.6537 
63.6450;1.3422;1.6805;103.6957;103.6537 
63.7340;0.2237;-0.2882;103.6957;103.6537 
63.8240;0.8948;0.2860;103.6957;103.6537 
63.9120;1.1185;0.2192;103.6957;103.6537 
64.0010;0.2237;-0.1775;103.6957;103.6537 
64.0900;1.1185;1.9688;103.6957;103.6537 
64.1780;1.3422;0.1523;103.6957;103.6537 
64.2670;0.6711;0.0208;103.6957;103.6537 
64.3560;1.5660;-0.3359;103.6957;103.6537 
64.4450;1.1185;2.1012;103.6957;103.6537 
64.5340;0.4474;-0.9978;103.6957;103.6537 
64.6240;3.3572;2.2083;103.6957;103.6537 
64.7120;1.3422;-1.2653;103.6957;103.6537 
64.8020;0.6711;-1.0867;103.6957;103.6537 
64.8910;0.8948;1.7036;103.6957;103.6537 
64.9780;0.4474;-1.9941;103.6957;103.6537 
65.0670;0.8948;1.9249;103.6957;103.6537 
65.1560;1.1185;0.3299;103.6957;103.6537 
65.2440;1.3422;0.5951;103.6957;103.6537 
65.3320;0.6711;-1.0647;103.6957;103.6537 
65.4210;0.8948;-0.9322;103.6957;103.6537 
65.5100;0.6711;-19.7136;103.6537;103.6957 
65.6020;-2.4613;-7.5698;103.6537;103.6957 
65.6950;-6.2757;-4.4677;103.6537;103.6957 
65.7860;-13.3169;14.2356;103.6537;103.6957 
65.8810;-18.1991;-1.5567;103.6537;103.6957 
65.9740;-21.2890;-0.1150;103.6537;103.6957 
66.0690;-22.4943;-7.8390;103.6537;103.6957 
66.1620;-25.6800;2.2518;103.6537;103.6957 
66.2550;-26.4269;3.0803;103.6957;103.6537 
66.3470;-26.1774;-0.8767;103.6957;103.6537 
66.4410;-26.1774;-6.6700;103.6957;103.6537 
66.5350;-25.9284;-3.6630;103.6957;103.6537 
66.6290;-26.1774;-2.4174;103.6957;103.6537 
66.7230;-25.6800;-4.9089;103.6957;103.6537 
66.8170;-25.6800;-3.6143;103.6957;103.6537 
66.9110;-25.6800;-3.6143;103.6957;103.6537 
67.0050;-25.9284;-5.3261;103.6957;103.6537 
67.0990;-25.4320;-5.1056;103.6957;103.6537 
67.1930;-24.9377;-5.9366;103.6957;103.6537 
67.2870;-25.1846;-0.3142;103.6957;103.6537 
67.3810;-24.9377;-4.5191;103.6957;103.6537 
67.4750;-25.1846;-7.7698;103.6957;103.6537 
67.5690;-24.9377;-3.2242;103.6957;103.6537 
67.6630;-24.6912;-5.8890;103.6957;103.6537 
67.7570;-24.9377;-4.7642;103.6957;103.6537 
67.8510;-25.1846;-5.1789;103.6957;103.6537 
67.9450;-24.9377;-6.4258;103.6957;103.6537 
68.0390;-25.1846;-3.5172;103.6957;103.6537 
68.1330;-24.9377;-4.8864;103.6957;103.6537 
68.2270;-24.6912;-4.8381;103.6957;103.6537 
68.3210;-24.9377;-3.3467;103.6957;103.6537 
68.4150;-24.6912;-4.8381;103.6957;103.6537 
68.5090;-25.1846;-5.0569;103.6957;103.6537 
68.6030;-25.1846;-3.3948;103.6957;103.6537 
68.6970;-24.9377;-5.0083;103.6957;103.6537 
68.7910;-24.6912;-6.2556;103.6957;103.6537 
68.8850;-24.4453;-3.3724;103.6957;103.6537 
68.9790;-24.6912;-4.7161;103.6957;103.6537 
69.0730;-24.4453;-4.6682;103.6957;103.6537 
69.1670;-25.1846;-3.7613;103.6957;103.6537 
69.2610;-24.6912;-4.7161;103.6957;103.6537 
69.3550;-24.4453;-4.5462;103.6957;103.6537 
69.4490;-24.4453;-3.2507;103.6957;103.6537 
69.5430;-24.1998;-3.0811;103.6957;103.6537 
69.6370;-24.4453;-3.3724;103.6957;103.6537 
69.7310;-24.1998;-7.5768;103.6957;103.6537 
69.8250;-23.9548;-4.5725;103.6957;103.6537 
69.9190;-23.9548;-6.8339;103.6957;103.6537 
70.0130;-24.1998;-4.9840;103.6957;103.6537 
70.1070;-23.9548;-4.8148;103.6957;103.6537 
70.2010;-23.7103;-4.5249;103.6957;103.6537 
70.2950;-24.4453;-3.7360;103.6957;103.6537 
70.3890;-23.4662;-4.5980;103.6957;103.6537 
70.4830;-23.4662;-4.4773;103.6957;103.6537 
70.5770;-24.6912;-8.2792;103.6957;103.6537 
70.6710;-23.9548;-8.7036;103.6957;103.6537 
70.7650;-24.9377;-4.4378;103.6957;103.6537 
70.8590;-23.7103;-4.0692;103.6957;103.6537 
70.9530;-24.1998;-7.9398;103.6957;103.6537 
71.0470;-23.2226;-7.7456;103.6957;103.6537 
71.1410;-23.2226;-8.8028;103.6957;103.6537 
71.2340;-21.0491;-4.5868;103.6957;103.6537 
71.4210;-22.2524;-3.5179;103.6957;103.6537 
71.5610;-22.2524;-11.5672;103.6537;103.6957 
71.6570;-22.4943;-1.3326;103.6537;103.6957 
71.7510;-22.9794;-1.5473;103.6537;103.6957 
71.8450;-22.7366;-4.3350;103.6537;103.6957 
71.9390;-22.7366;-4.2146;103.6537;103.6957 
72.0330;-22.0110;-5.6145;103.6537;103.6957 
72.1270;-22.0110;-6.9087;103.6537;103.6957 
72.2210;-22.2524;-7.3147;103.6537;103.6957 
72.3150;-21.5292;0.1531;103.6537;103.6957 
72.4080;-22.0110;0.1788;103.6537;103.6957 
72.5010;-22.2524;-7.1952;103.6537;103.6957 
72.5960;-22.7366;-3.2772;103.6537;103.6957 
72.7370;-22.9794;-4.7427;103.6957;103.6537 
72.8310;-23.2226;-4.7907;103.6957;103.6537 
72.9250;-22.9794;-4.7427;103.6957;103.6537 
73.0190;-23.2226;-5.0303;103.6957;103.6537 
10.6350;1.7898;-1.0668;103.6957;103.6537 
10.7220;0.6711;1.5490;103.6537;103.6957 
10.8110;0.6711;0.1315;103.6537;103.6729 
10.9000;0.8948;0.2860;103.6957;103.6537 
10.9880;0.4474;-1.3299;103.6957;103.6537 
11.0780;0.8948;0.3967;103.6957;103.6537 
11.1650;1.1185;0.2192;103.6957;103.6537 
11.2530;0.6711;-1.2860;103.6957;103.6537 
11.3430;0.6711;0.0208;103.6957;103.6537 
11.4310;0.4474;-0.1337;103.6537;103.6957 
11.5210;0.6711;-1.2860;103.6919;103.6537 
11.6090;1.1185;-1.0877;103.6537;103.6957 
11.6980;0.2237;-0.2882;103.6537;103.6957 
11.7870;0.6711;-1.5074;103.6537;103.6957 
11.8760;2.6852;2.8296;103.6537;103.6957 
11.9630;0.8948;0.2860;103.6537;103.6957 
12.0520;0.6711;0.2422;103.6537;103.6957 
12.1410;0.8948;1.7035;103.6537;103.6957 
12.2290;0.6711;1.4383;103.6537;103.6957 
12.3180;0.4474;-0.0230;103.6537;103.6957 
12.4070;0.8948;0.2860;103.6537;103.6957 
12.4950;0.8948;-1.1315;103.6954;103.6537 
12.5840;0.8948;1.3714;103.6537;103.6957 
12.6720;0.8948;0.2860;103.6762;103.6537 
12.7590;0.6711;1.3276;103.6537;103.6957 
12.8480;0.6711;-1.3967;103.6957;103.6537 
12.9370;0.6711;1.5490;103.6537;103.6957 
13.0250;0.8948;-1.0208;103.6957;103.6537 
13.1150;0.8948;1.4821;103.6537;103.6957 
13.2020;0.8948;0.0646;103.6957;103.6537 
13.2900;1.1185;0.3299;103.6537;103.6957 
13.3790;0.6711;1.3276;103.6537;103.6957 
13.4670;0.6711;0.2422;103.6957;103.6537 
13.5550;0.6711;0.0208;103.6575;103.6661 
13.6440;0.8948;0.2860;103.6708;103.6537 
13.7320;1.3422;0.3737;103.6779;103.6537 
13.8200;-0.2237;-27.1979;103.6537;103.6957 
13.9130;-1.7898;8.4866;103.6537;103.6957 
14.0030;-6.2757;1.1603;103.6537;103.6957 
14.0940;-9.6641;-4.4304;103.6537;103.6957 
14.1850;-9.4373;2.8527;103.6537;103.6957 
14.2770;-11.4846;-8.3175;103.6537;103.6957 
14.3700;-11.7129;-0.7645;103.6537;103.6957 
14.4630;-13.0871;-0.0697;103.6537;103.6957 
14.5570;-14.0074;2.6975;103.6537;103.6957 
14.6500;-14.0074;1.8506;103.6537;103.6957 
14.7430;-14.2381;-2.6756;103.6537;103.6957 
14.8370;-14.9315;-2.9257;103.6537;103.6957 
14.9310;-15.1631;-3.0857;103.6537;103.6957 
15.0250;-14.9315;-3.1546;103.6537;103.6957 
15.1190;-14.7001;-1.4629;103.6537;103.6957 
15.2130;-15.1631;-3.0857;103.6537;103.6957 
15.3070;-15.1631;-4.3886;103.6537;103.6957 
15.4010;-14.7001;-2.5366;103.6537;103.6957 
15.4950;-15.8595;-10.7688;103.6537;103.6957 
15.5900;-15.1631;-2.6265;103.6537;103.6957 
15.6830;-15.1631;-1.5536;103.6537;103.6957 
15.7770;-15.6271;-1.9887;103.6537;103.6957 
15.8710;-15.1631;1.1668;103.6537;103.6957 
15.9640;-14.7001;17.6536;103.6957;103.6537 
16.0570;-11.9414;3.1042;103.6957;103.6537 
8.5850;2.4613;-0.4819;103.6957;103.6537 
8.6710;0.8948;-1.7368;103.6957;103.6537 
8.7570;0.4474;1.2219;103.6537;103.6957 
8.8430;1.1185;0.6039;103.6537;103.6957 
8.9300;0.4474;1.4800;103.6537;103.6887 
9.0160;0.0000;-0.1069;103.6957;103.6537 
9.1040;1.1185;1.8259;103.6957;103.6537 
9.1910;0.4474;3.1075;103.6537;103.6957 
9.2790;0.6711;0.1953;103.6957;103.6537 
9.3650;0.4474;-3.5793;103.6537;103.6957 
9.4530;0.0000;-5.2256;103.6537;103.6957 
9.5410;-1.1185;27.9740;103.6537;103.6957 
9.6320;-2.9091;1.9319;103.6537;103.6957 
9.7220;-6.0507;-8.4754;103.6537;103.6957 
9.8110;-8.7577;-13.4613;103.6537;103.6957 
9.9010;-9.2106;2.1256;103.6537;103.6957 
9.9890;-12.1702;7.4641;103.6537;103.6957 
10.0790;-12.1702;-0.3926;103.6537;103.6957 
10.1730;-13.3169;-0.1446;103.6640;103.6595 
10.2660;-14.4690;0.7122;103.6957;103.6537 
10.3590;-14.4690;-3.9097;103.6957;103.6537 
10.4530;-14.9315;-1.6726;103.6957;103.6537 
10.5470;-15.3950;-2.9394;103.6957;103.6537 
10.6410;-14.7001;-2.2132;103.6957;103.6537 
10.7350;-14.9315;-2.7995;103.6957;103.6537 
10.8290;-14.9315;-2.3415;103.6957;103.6537 
10.9230;-15.1631;-0.3849;103.6957;103.6537 
11.0170;-15.3950;-2.5773;103.6957;103.6537 
11.1110;-15.1631;-4.3542;103.6957;103.6537 
11.2050;-14.4690;-0.7358;103.6957;103.6537 
11.2990;-14.4690;4.6738;103.6957;103.6537 
11.3920;-13.5468;17.8086;103.6957;103.6537 
11.4850;-8.7577;2.3477;103.6957;103.6537 
11.5760;-5.6010;-0.6238;103.6957;103.6537 
11.6690;-1.7898;5.1170;103.6957;103.6537 
11.7600;-6.2757;43.7175;103.6957;103.6537 
11.8510;0.2237;-18.6876;103.6957;103.6537 
11.9430;0.6711;-0.9813;103.6957;103.6537 
12.0320;1.1185;-0.1694;103.6957;103.6537 
12.1210;1.1185;-0.9654;103.6957;103.6537 
12.2110;0.8948;2.9543;103.6957;103.6537 
12.3000;0.6711;0.2491;103.6957;103.6537 
12.3890;0.6711;-1.3029;103.6957;103.6537 
12.4780;0.8948;-0.1592;103.6957;103.6537 
12.5670;0.8948;0.1059;103.6957;103.6537 
12.6550;0.6711;-1.1239;103.6957;103.6537 
12.7440;1.1185;-0.3044;103.6957;103.6537 
12.8330;0.8948;0.1262;103.6957;103.6537 
12.9210;0.6711;0.2956;103.6957;103.6537 
13.0100;0.8948;-0.0433;103.6957;103.6537 
13.0990;1.1185;-1.3045;103.6957;103.6537 
13.1870;0.6711;1.1351;103.6957;103.6537 
13.2750;0.6711;2.0553;103.6957;103.6537 
13.3640;0.8948;-1.1341;103.6957;103.6537 
13.4540;0.6711;1.1171;103.6957;103.6537 
13.5410;0.6711;-0.2778;103.6957;103.6537 
13.6300;0.8948;-1.5157;103.6957;103.6537 
13.7190;0.8948;-2.0382;103.6957;103.6537 
13.8080;0.8948;1.6606;103.6957;103.6537 
13.8960;0.6711;0.5638;103.6957;103.6537 
13.9840;0.8948;-1.8736;103.6957;103.6537 
14.0730;1.1185;1.6724;103.6957;103.6537 
14.1610;1.1185;-0.0057;103.6957;103.6537 
14.2500;1.1185;0.3093;103.6957;103.6537 
14.3370;0.8948;-1.3911;103.6957;103.6537 
14.4260;0.8948;-0.4503;103.6957;103.6537 
14.5150;0.6711;3.7377;103.6957;103.6537 
14.6030;1.5660;2.5864;103.6957;103.6537 
14.6900;2.9091;2.6461;103.6957;103.6537 
14.7790;3.1331;5.3900;103.6957;103.6537 
14.8680;4.0296;-15.3301;103.6957;103.6537 
14.9580;5.1516;-2.0966;103.6957;103.6537 
15.0480;5.3763;5.4172;103.6957;103.6537 
15.1360;5.6010;2.4368;103.6957;103.6537 
15.2250;5.6010;0.5528;103.6957;103.6537 
15.3130;5.3763;1.2139;103.6957;103.6537 
15.4020;5.3763;2.2613;103.6957;103.6537 
15.4900;5.8258;0.7767;103.6957;103.6537 
15.5770;5.1516;-0.8611;103.6957;103.6537 
15.6660;5.3763;0.2925;103.6957;103.6537 
15.7540;5.1516;-0.9762;103.6957;103.6537 
15.8430;5.3763;2.0174;103.6957;103.6537 
15.9300;5.1516;-1.9104;103.6957;103.6537 
16.0190;4.4782;-1.1683;103.6957;103.6537 
16.1090;3.5813;-1.4480;103.6957;103.6537 
16.1990;2.4613;-14.9385;103.6957;103.6537 
16.2890;1.1185;2.1265;103.6957;103.6537 
16.3780;0.6711;20.1244;103.6957;103.6537 
16.4680;0.2237;1.2310;103.6957;103.6537 
16.5570;0.8948;-3.1467;103.6957;103.6537 
16.6460;1.1185;2.0261;103.6957;103.6537 
16.7340;0.6711;-1.0645;103.6957;103.6537 
16.8240;0.6711;-0.6078;103.6957;103.6537 
16.9120;0.6711;-0.1258;103.6957;103.6537 
17.0010;0.8948;-0.0836;103.6957;103.6537 
17.0900;1.1185;0.2676;103.6957;103.6537 
17.1780;0.8948;2.1953;103.6957;103.6537 
17.2660;2.2374;-0.1590;103.6957;103.6537 
17.3560;0.6711;-0.3187;103.6957;103.6537 
17.4450;0.6711;-0.6950;103.6957;103.6537 
17.5340;0.4474;-11.7872;103.6957;103.6537 
17.6240;-5.6010;-7.6876;103.6957;103.6537 
17.7150;-0.6711;11.3547;103.6957;103.6537 
17.8060;-3.5813;3.6477;103.6957;103.6537 
17.8970;-4.7026;-0.9104;103.6957;103.6537 
17.9890;-5.6010;-1.4252;103.6957;103.6537 
18.0800;-7.8535;-2.2910;103.6957;103.6537 
18.1720;-9.4373;-4.8302;103.6957;103.6537 
18.2630;-9.6641;4.3480;103.6957;103.6537 
