48.6080;0.6711;-0.4220;103.6957;103.6537 
56.0660;0.8948;0.3638;103.6957;103.6537 
56.1550;1.1185;0.1519;103.6957;103.6537 
56.2430;0.6711;0.1738;103.6957;103.6537 
56.3320;1.1185;-1.1595;103.6957;103.6537 
56.4200;0.8948;-0.5524;103.6957;103.6537 
56.5090;0.6711;1.7697;103.6957;103.6537 
56.5980;0.6711;0.2601;103.6957;103.6537 
56.6870;0.6711;-1.4603;103.6957;103.6537 
56.7760;0.6711;-0.6457;103.6957;103.6537 
56.8640;0.4474;0.0330;103.6957;103.6537 
56.9520;0.8948;0.4942;103.6957;103.6537 
57.0410;0.6711;1.2729;103.6957;103.6537 
57.1290;0.8948;-1.2089;103.6957;103.6537 
57.2190;1.1185;-0.2784;103.6957;103.6537 
57.3070;1.1185;-1.2928;103.6957;103.6537 
57.3960;0.8948;-0.5652;103.6957;103.6537 
57.4850;0.6711;-0.4045;103.6957;103.6537 
57.5740;0.6711;0.1736;103.6957;103.6537 
57.6620;0.6711;1.8419;103.6957;103.6537 
57.7510;0.6711;-1.4675;103.6957;103.6537 
57.8410;0.8948;1.3641;103.6957;103.6537 
57.9290;0.2237;0.1050;103.6957;103.6537 
58.0180;0.4474;-0.1221;103.6957;103.6537 
58.1060;0.6711;0.0449;103.6957;103.6537 
58.1940;0.8948;1.9471;103.6957;103.6537 
58.2830;0.8948;0.3073;103.6957;103.6537 
58.3720;0.8948;0.4674;103.6957;103.6537 
58.4600;0.6711;0.6081;103.6957;103.6537 
58.5490;0.8948;-0.6103;103.6957;103.6537 
58.6380;0.8948;-1.3548;103.6957;103.6537 
58.7270;0.8948;-0.4468;103.6957;103.6537 
58.8160;0.6711;-1.6522;103.6957;103.6537 
58.9040;0.6711;0.0913;103.6957;103.6537 
58.9920;0.8948;1.6716;103.6957;103.6537 
59.0800;0.8948;0.1225;103.6957;103.6537 
59.1690;0.4474;-0.0177;103.6957;103.6537 
59.2580;0.6711;0.6517;103.6957;103.6537 
59.3470;0.6711;-0.0053;103.6957;103.6537 
59.4360;0.8948;-0.3520;103.6957;103.6537 
59.5250;0.8948;-0.2295;103.6957;103.6537 
59.6140;0.6711;0.3830;103.6957;103.6537 
59.7020;0.6711;-2.0454;103.6957;103.6537 
59.7910;0.6711;0.2491;103.6957;103.6537 
59.8800;0.4474;0.3985;103.6957;103.6537 
59.9690;0.4474;-0.4982;103.6957;103.6537 
60.0580;1.3422;0.4726;103.6957;103.6537 
60.1450;0.6711;-1.3373;103.6957;103.6537 
60.2350;0.6711;-0.3170;103.6957;103.6537 
60.3240;0.8948;-0.1019;103.6957;103.6537 
60.4130;0.6711;-1.4607;103.6957;103.6537 
60.5020;0.8948;-0.4912;103.6957;103.6537 
60.5900;1.1185;0.0702;103.6957;103.6537 
60.6780;0.8948;2.0180;103.6957;103.6537 
60.7670;0.8948;0.7895;103.6957;103.6537 
60.8560;0.8948;1.8940;103.6957;103.6537 
60.9440;0.2237;1.6946;103.6957;103.6537 
61.0330;0.6711;0.1844;103.6957;103.6537 
61.1220;0.8948;-1.6300;103.6957;103.6537 
61.2110;0.6711;1.5452;103.6957;103.6537 
61.2990;0.6711;0.3971;103.6957;103.6537 
61.3870;0.8948;-1.2927;103.6957;103.6537 
61.4760;0.6711;-0.1570;103.6957;103.6537 
61.5650;1.1185;-0.0535;103.6957;103.6537 
61.6540;0.6711;0.1542;103.6957;103.6537 
61.7430;0.6711;0.2640;103.6957;103.6537 
61.8310;1.5660;0.7342;103.6957;103.6537 
61.9190;1.1185;0.4486;103.6957;103.6537 
62.0080;0.4474;0.3276;103.6957;103.6537 
62.0970;0.4474;-0.3465;103.6957;103.6537 
62.1850;0.8948;-1.5565;103.6957;103.6537 
62.2740;0.8948;1.7067;103.6957;103.6537 
62.3620;0.8948;0.1258;103.6957;103.6537 
62.4510;0.8948;0.4130;103.6957;103.6537 
62.5400;0.6711;-2.0083;103.6957;103.6537 
62.6280;0.8948;-0.3851;103.6957;103.6537 
62.7170;0.6711;-1.6463;103.6957;103.6537 
62.8060;0.6711;-1.9225;103.6957;103.6537 
62.8950;0.6711;-0.6899;103.6957;103.6537 
62.9840;1.1185;-1.4006;103.6957;103.6537 
63.0720;0.6711;-0.4130;103.6957;103.6537 
63.1610;1.1185;0.3604;103.6957;103.6537 
63.2490;0.6711;1.8912;103.6957;103.6537 
63.3380;0.4474;0.5556;103.6957;103.6537 
63.4260;1.3422;0.1349;103.6957;103.6537 
63.5140;1.3422;2.0505;103.6957;103.6537 
63.6030;0.0000;-1.8084;103.6957;103.6537 
63.6930;0.8948;0.1282;103.6957;103.6537 
63.7800;0.6711;-0.4595;103.6957;103.6537 
63.8690;0.0000;1.2808;103.6957;103.6537 
63.9580;0.4474;-0.0439;103.6957;103.6537 
64.0470;0.2237;-1.6742;103.6957;103.6537 
64.1360;0.4474;-0.7306;103.6957;103.6537 
64.2240;0.6711;0.1452;103.6957;103.6537 
64.3120;1.1185;0.0968;103.6957;103.6537 
64.4000;0.4474;-0.1444;103.6957;103.6537 
64.4890;0.8948;0.1973;103.6957;103.6537 
64.5770;0.8948;0.2984;103.6957;103.6537 
64.6650;1.1185;-1.2718;103.6957;103.6537 
64.7540;0.6711;-0.2423;103.6957;103.6537 
64.8430;1.1185;1.9157;103.6957;103.6537 
64.9320;0.6711;-1.2335;103.6957;103.6537 
65.0220;0.8948;-0.6280;103.6957;103.6537 
65.1100;1.1185;-1.2020;103.6957;103.6537 
65.1990;0.8948;1.4579;103.6957;103.6537 
65.2870;0.8948;0.4190;103.6957;103.6537 
65.3760;1.1185;0.3157;103.6957;103.6537 
65.4630;0.8948;-1.0735;103.6957;103.6537 
65.5530;0.8948;1.5945;103.6957;103.6537 
65.6410;0.8948;-1.3024;103.6957;103.6537 
65.7310;0.4474;1.1050;103.6957;103.6537 
65.8190;1.1185;2.3273;103.6957;103.6537 
65.9070;0.8948;-1.0396;103.6957;103.6537 
65.9970;0.6711;-0.2543;103.6957;103.6537 
66.0860;0.6711;-0.0920;103.6957;103.6537 
66.1750;0.8948;0.3950;103.6957;103.6537 
66.2620;0.8948;0.1589;103.6957;103.6537 
66.3500;1.3422;0.6039;103.6957;103.6537 
66.4390;0.8948;-1.3287;103.6957;103.6537 
66.5290;0.6711;-0.5989;103.6957;103.6537 
66.6180;0.8948;1.8855;103.6957;103.6537 
66.7060;1.1185;0.4560;103.6957;103.6537 
66.7950;0.8948;-1.3771;103.6957;103.6537 
66.8840;0.6711;-1.8626;103.6957;103.6537 
66.9730;0.8948;1.0093;103.6957;103.6537 
67.0610;1.1185;1.1275;103.6957;103.6537 
67.1490;0.8948;-1.5928;103.6957;103.6537 
67.2380;1.3422;1.8539;103.6957;103.6537 
67.3260;0.8948;0.5253;103.6957;103.6537 
67.4150;0.8948;0.3298;103.6957;103.6537 
67.5030;0.6711;-0.0019;103.6957;103.6537 
67.5920;0.6711;1.6296;103.6957;103.6537 
67.6810;0.6711;-1.1709;103.6957;103.6537 
67.7710;0.8948;-0.6220;103.6957;103.6537 
67.8600;0.8948;0.0616;103.6957;103.6537 
67.9470;0.6711;2.1453;103.6957;103.6537 
68.0360;1.1185;1.0434;103.6957;103.6537 
68.1250;1.1185;-0.9709;103.6957;103.6537 
68.2140;1.1185;-0.0629;103.6957;103.6537 
68.3020;1.1185;1.6843;103.6957;103.6537 
68.3910;0.6711;-1.2556;103.6957;103.6537 
68.4810;1.3422;-0.3210;103.6957;103.6537 
68.5700;0.8948;1.8563;103.6957;103.6537 
68.6590;0.2237;-1.5825;103.6957;103.6537 
68.7490;1.1185;-0.5753;103.6957;103.6537 
68.8370;0.6711;0.1043;103.6957;103.6537 
68.9250;0.0000;-1.9388;103.6957;103.6537 
69.0140;0.8948;-0.4811;103.6957;103.6537 
69.1030;1.3422;0.3842;103.6957;103.6537 
69.1910;0.6711;0.0718;103.6957;103.6537 
69.2790;0.8948;2.1081;103.6957;103.6537 
69.3680;0.6711;2.1826;103.6957;103.6537 
69.4570;1.1185;2.6230;103.6957;103.6537 
69.5460;0.8948;-1.1698;103.6957;103.6537 
69.6350;0.8948;1.2683;103.6957;103.6537 
69.7230;0.8948;0.2424;103.6957;103.6537 
69.8120;0.6711;-0.0102;103.6957;103.6537 
69.9010;0.8948;0.3658;103.6957;103.6537 
69.9900;0.8948;-0.0024;103.6957;103.6537 
70.0780;0.6711;1.7008;103.6957;103.6537 
70.1670;1.1185;0.2456;103.6957;103.6537 
70.2560;0.6711;-1.7102;103.6957;103.6537 
70.3450;0.8948;1.6578;103.6957;103.6537 
70.4330;0.8948;0.1212;103.6957;103.6537 
70.5210;0.8948;-0.1843;103.6957;103.6537 
70.6100;0.6711;0.5828;103.6957;103.6537 
70.6990;0.6711;1.5270;103.6957;103.6537 
70.7880;1.1185;0.8629;103.6957;103.6537 
70.8760;0.8948;0.5548;103.6957;103.6537 
70.9650;0.4474;1.7210;103.6957;103.6537 
71.0540;0.6711;-0.0958;103.6957;103.6537 
71.1430;1.3422;-1.5062;103.6957;103.6537 
71.2320;0.6711;-0.3889;103.6957;103.6537 
71.3200;0.8948;-0.1088;103.6957;103.6537 
71.4090;1.1185;0.2652;103.6957;103.6537 
71.4970;0.8948;-0.9199;103.6957;103.6537 
71.5870;0.8948;1.6091;103.6957;103.6537 
71.6740;1.1185;2.6024;103.6957;103.6537 
71.7630;0.6711;0.2497;103.6957;103.6537 
71.8520;0.8948;0.4277;103.6957;103.6537 
71.9410;0.6711;-0.1510;103.6957;103.6537 
72.0300;0.8948;0.2309;103.6957;103.6537 
72.1170;0.8948;-1.4328;103.6957;103.6537 
72.2060;0.8948;-0.0159;103.6957;103.6537 
72.2950;0.8948;1.2201;103.6957;103.6537 
72.3830;1.1185;-1.0252;103.6957;103.6537 
72.4730;1.1185;-1.4856;103.6957;103.6537 
72.5610;0.6711;1.2763;103.6957;103.6537 
72.6490;0.0000;1.6053;103.6957;103.6537 
72.7380;1.1185;0.1338;103.6957;103.6537 
72.8260;0.8948;-1.2494;103.6957;103.6537 
72.9140;0.8948;-1.8543;103.6957;103.6537 
73.0030;1.3422;-0.1855;103.6957;103.6537 
73.0920;0.6711;-1.4002;103.6957;103.6537 
73.1810;0.4474;-0.7945;103.6957;103.6537 
73.2700;1.1185;1.9871;103.6957;103.6537 
73.3580;0.8948;0.3454;103.6957;103.6537 
73.4470;0.6711;0.2795;103.6957;103.6537 
73.5360;1.3422;-1.4332;103.6957;103.6537 
73.6250;0.8948;-2.2789;103.6957;103.6537 
73.7130;0.6711;-0.6897;103.6957;103.6537 
73.8020;0.6711;0.0249;103.6957;103.6537 
73.8900;0.8948;1.9452;103.6957;103.6537 
73.9790;0.8948;1.0625;103.6957;103.6537 
74.0680;0.6711;-0.3702;103.6957;103.6537 
74.1560;0.8948;-1.5246;103.6957;103.6537 
74.2450;0.4474;-0.7721;103.6957;103.6537 
74.3340;0.8948;-1.2803;103.6957;103.6537 
74.4230;1.1185;-1.8612;103.6957;103.6537 
74.5120;1.1185;-0.1480;103.6957;103.6537 
74.6000;0.6711;-0.0133;103.6957;103.6537 
74.6890;0.8948;0.2441;103.6957;103.6537 
74.7770;0.8948;-1.2731;103.6957;103.6537 
74.8660;0.8948;-0.5975;103.6957;103.6537 
74.9550;0.6711;1.7654;103.6957;103.6537 
75.0430;0.2237;-0.0494;103.6957;103.6537 
75.1330;0.8948;0.0137;103.6957;103.6537 
75.2210;0.6711;-0.0321;103.6957;103.6537 
75.3100;0.8948;0.0838;103.6957;103.6537 
75.3970;1.1185;2.1396;103.6957;103.6537 
75.4860;1.5660;0.8236;103.6957;103.6537 
75.5750;0.8948;-1.2735;103.6957;103.6537 
75.6650;0.8948;-1.8566;103.6957;103.6537 
75.7540;0.8948;1.3611;103.6957;103.6537 
75.8410;1.3422;0.4019;103.6957;103.6537 
75.9300;0.8948;0.6664;103.6957;103.6537 
76.0190;0.8948;1.7609;103.6957;103.6537 
76.1080;0.8948;1.8284;103.6957;103.6537 
76.1970;0.8948;2.3104;103.6957;103.6537 
76.2850;0.8948;0.7804;103.6957;103.6537 
76.3740;1.1185;0.3503;103.6957;103.6537 
76.4630;0.6711;1.7688;103.6957;103.6537 
76.5520;0.8948;0.4145;103.6957;103.6537 
76.6410;1.1185;-0.1602;103.6957;103.6537 
76.7290;0.4474;0.1479;103.6957;103.6537 
76.8180;1.1185;-0.0957;103.6957;103.6537 
76.9070;0.8948;-1.4298;103.6957;103.6537 
76.9960;0.6711;1.4059;103.6957;103.6537 
77.0830;1.3422;0.6889;103.6957;103.6537 
77.1720;0.8948;0.0970;103.6957;103.6537 
77.2610;0.6711;2.1487;103.6957;103.6537 
77.3500;0.8948;0.2924;103.6957;103.6537 
77.4380;1.3422;-1.2764;103.6957;103.6537 
77.5270;0.6711;0.0715;103.6957;103.6537 
77.6150;1.1185;-0.1901;103.6957;103.6537 
77.7040;1.1185;-1.4428;103.6957;103.6537 
77.7930;0.6711;0.0213;103.6957;103.6537 
77.8800;0.8948;-0.1910;103.6957;103.6537 
77.9690;0.6711;1.3287;103.6957;103.6537 
78.0580;0.4474;2.0778;103.6957;103.6537 
78.1470;1.1185;0.4059;103.6957;103.6537 
78.2360;1.1185;-1.2273;103.6957;103.6537 
78.3240;0.4474;1.1465;103.6957;103.6537 
78.4120;0.8948;0.3208;103.6957;103.6537 
78.5010;0.6711;-1.5788;103.6957;103.6537 
78.5900;0.8948;1.5119;103.6957;103.6537 
78.6770;1.1185;0.5787;103.6957;103.6537 
78.7660;1.5660;-0.9017;103.6957;103.6537 
78.8550;0.6711;1.5591;103.6957;103.6537 
78.9440;1.1185;0.5490;103.6957;103.6537 
79.0330;0.6711;-1.5227;103.6957;103.6537 
79.1210;0.4474;1.2082;103.6957;103.6537 
79.2090;0.6711;0.0137;103.6957;103.6537 
79.2970;1.1185;0.5226;103.6957;103.6537 
79.3860;0.4474;1.3138;103.6957;103.6537 
79.4740;1.1185;0.6498;103.6957;103.6537 
79.5630;1.3422;-0.8910;103.6957;103.6537 
79.6530;0.4474;1.2129;103.6957;103.6537 
79.7410;0.8948;0.3271;103.6957;103.6537 
79.8300;0.8948;1.8498;103.6957;103.6537 
79.9180;0.8948;0.7364;103.6957;103.6537 
80.0070;1.3422;0.6591;103.6957;103.6537 
80.0960;1.3422;-0.0352;103.6957;103.6537 
80.1850;0.8948;0.3447;103.6957;103.6537 
80.2740;0.6711;-0.0005;103.6957;103.6537 
80.3620;1.3422;-1.3386;103.6957;103.6537 
80.4510;0.6711;1.4830;103.6957;103.6537 
80.5390;1.1185;2.2392;103.6957;103.6537 
80.6280;1.3422;0.2031;103.6957;103.6537 
80.7170;0.6711;0.4928;103.6957;103.6537 
80.8050;0.6711;1.5555;103.6957;103.6537 
80.8940;0.8948;0.2356;103.6957;103.6537 
80.9830;0.8948;-1.1154;103.6957;103.6537 
81.0730;0.6711;-0.4200;103.6957;103.6537 
81.1610;0.6711;-1.8423;103.6957;103.6537 
81.2500;0.8948;1.1697;103.6957;103.6537 
81.3380;1.1185;-0.5546;103.6957;103.6537 
81.4280;0.8948;-0.3361;103.6957;103.6537 
81.5170;0.6711;1.9488;103.6957;103.6537 
81.6050;1.5660;0.8954;103.6957;103.6537 
81.6940;0.6711;0.9102;103.6957;103.6537 
81.7830;0.8948;-0.4229;103.6957;103.6537 
81.8720;1.1185;-0.8654;103.6957;103.6537 
81.9620;1.3422;-1.4743;103.6957;103.6537 
82.0500;0.8948;0.0486;103.6957;103.6537 
82.1380;0.4474;1.3927;103.6957;103.6537 
82.2260;0.8948;0.1858;103.6957;103.6537 
82.3150;1.1185;-1.4411;103.6957;103.6537 
82.4030;0.6711;1.4390;103.6957;103.6537 
82.4910;1.1185;0.3790;103.6957;103.6537 
82.5800;0.6711;0.1585;103.6957;103.6537 
82.6690;0.2237;-0.6414;103.6957;103.6537 
82.7580;1.1185;-1.4644;103.6957;103.6537 
82.8460;1.1185;-1.8446;103.6957;103.6537 
82.9350;0.0000;1.2538;103.6957;103.6537 
83.0230;0.8948;0.1041;103.6957;103.6537 
83.1110;0.8948;1.8285;103.6957;103.6537 
83.1990;0.4474;0.3039;103.6957;103.6537 
83.2880;1.1185;-0.0807;103.6957;103.6537 
83.3770;0.4474;-0.0029;103.6957;103.6537 
83.4670;0.8948;0.3693;103.6957;103.6537 
83.5550;0.6711;-0.1566;103.6957;103.6537 
83.6430;0.8948;0.5103;103.6957;103.6537 
83.7320;0.2237;-0.5735;103.6957;103.6537 
83.8210;1.1185;1.9740;103.6957;103.6537 
83.9100;0.6711;0.4695;103.6957;103.6537 
83.9990;0.8948;-1.2487;103.6957;103.6537 
84.0870;0.8948;-0.2782;103.6957;103.6537 
84.1760;1.1185;-1.3270;103.6957;103.6537 
84.2650;0.6711;-0.4060;103.6957;103.6537 
84.3540;1.1185;0.0441;103.6957;103.6537 
84.4420;0.8948;-1.2580;103.6957;103.6537 
84.5300;0.4474;-0.4667;103.6957;103.6537 
84.6190;0.8948;-0.1134;103.6957;103.6537 
84.7080;0.8948;-1.6243;103.6957;103.6537 
84.7970;0.4474;-0.4647;103.6957;103.6537 
84.8850;1.3422;0.4758;103.6957;103.6537 
84.9730;0.4474;-1.6500;103.6957;103.6537 
85.0630;0.6711;-0.6981;103.6957;103.6537 
85.1520;0.6711;0.0241;103.6957;103.6537 
85.2390;1.1185;0.7191;103.6957;103.6537 
85.3280;0.4474;-0.4019;103.6957;103.6537 
85.4170;0.8948;0.0142;103.6957;103.6537 
85.5050;1.1185;1.9744;103.6957;103.6537 
85.5940;1.1185;0.6201;103.6957;103.6537 
85.6820;0.4474;-1.7918;103.6957;103.6537 
85.7710;1.1185;-0.7196;103.6957;103.6537 
85.8600;0.8948;-1.1725;103.6957;103.6537 
85.9490;0.4474;-0.5800;103.6957;103.6537 
86.0380;1.1185;0.3102;103.6957;103.6537 
86.1250;1.3422;0.6526;103.6957;103.6537 
86.2140;0.4474;-0.0571;103.6957;103.6537 
86.3040;0.6711;-0.1073;103.6957;103.6537 
86.3930;0.8948;-1.6579;103.6957;103.6537 
86.4820;1.1185;0.1171;103.6957;103.6537 
86.5690;0.8948;-0.5888;103.6957;103.6537 
86.6580;0.8948;-1.6697;103.6957;103.6537 
86.7470;0.8948;-0.3185;103.6957;103.6537 
86.8360;0.8948;0.2491;103.6957;103.6537 
86.9230;0.6711;-0.0096;103.6957;103.6537 
87.0120;0.4474;1.7913;103.6957;103.6537 
87.1010;1.3422;0.8500;103.6957;103.6537 
87.1900;1.3422;0.4215;103.6957;103.6537 
87.2780;0.2237;0.0833;103.6957;103.6537 
87.3670;0.6711;-0.1281;103.6957;103.6537 
87.4560;1.1185;0.0707;103.6957;103.6537 
87.5440;0.2237;1.5545;103.6957;103.6537 
87.6330;0.4474;-0.3004;103.6957;103.6537 
87.7210;1.1185;0.3369;103.6957;103.6537 
87.8090;0.4474;-0.1215;103.6957;103.6537 
87.8990;0.6711;1.7424;103.6957;103.6537 
87.9880;0.8948;-0.0635;103.6957;103.6537 
88.0770;0.2237;-0.3485;103.6957;103.6537 
88.1650;0.4474;-0.0070;103.6957;103.6537 
88.2540;0.8948;1.7494;103.6957;103.6537 
88.3430;0.8948;2.3028;103.6957;103.6537 
88.4320;0.6711;0.6622;103.6957;103.6537 
88.5210;1.1185;-1.1128;103.6957;103.6537 
88.6090;0.4474;-0.3816;103.6957;103.6537 
88.6980;0.6711;-0.1384;103.6957;103.6537 
88.7870;0.8948;-1.3439;103.6957;103.6537 
88.8760;0.6711;1.2556;103.6957;103.6537 
88.9640;1.1185;0.3615;103.6957;103.6537 
89.0520;0.6711;-0.1231;103.6957;103.6537 
89.1410;0.2237;1.4675;103.6957;103.6537 
89.2300;0.4474;1.7056;103.6957;103.6537 
89.3190;0.6711;-1.1978;103.6957;103.6537 
89.4090;1.1185;1.3859;103.6957;103.6537 
89.4960;0.8948;0.7633;103.6957;103.6537 
5.7360;0.6711;-0.4502;103.6957;103.6537 
5.8210;0.8948;-0.2732;103.6957;103.6537 
5.9080;0.2237;1.3288;103.6537;103.6940 
5.9950;0.2237;0.2788;103.6957;103.6537 
6.0810;0.8948;-1.3354;103.6957;103.6537 
6.1680;1.1185;0.3064;103.6537;103.6716 
6.2540;0.6711;-0.5667;103.6957;103.6537 
6.3400;0.8948;0.3496;103.6957;103.6537 
6.4260;0.4474;-1.4135;103.6957;103.6537 
6.5140;0.6711;1.0220;103.6537;103.6957 
6.5990;0.6711;-1.2289;103.6957;103.6537 
6.6870;0.6711;-1.7241;103.6957;103.6537 
6.7740;1.1185;1.4940;103.6537;103.6957 
6.8590;0.6711;0.1437;103.6632;103.6603 
6.9460;1.1185;0.2551;103.6746;103.6537 
7.0320;0.8948;0.1797;103.6725;103.6537 
7.1190;0.4474;-0.1707;103.6757;103.6537 
7.2050;1.1185;0.1908;103.6755;103.6537 
7.2910;0.8948;-1.4024;103.6726;103.6537 
7.3780;0.0000;-2.3285;103.6537;103.6957 
7.4640;0.8948;1.0205;103.6537;103.6957 
7.5500;0.4474;0.0681;103.6537;103.6957 
7.6370;0.4474;1.7645;103.6537;103.6957 
7.7230;1.5660;-0.7325;103.6537;103.6867 
7.8110;0.4474;-3.6155;103.6537;103.6957 
7.9000;0.6711;-3.2266;103.6537;103.6957 
7.9880;0.4474;-18.6978;103.6537;103.6957 
8.0770;-3.3572;19.5833;103.6537;103.6957 
8.1670;-5.3763;-1.4500;103.6537;103.6957 
8.2570;-6.7259;-2.7555;103.6537;103.6957 
8.3460;-7.6277;0.8389;103.6537;103.6957 
8.4350;-8.5314;1.6362;103.6537;103.6957 
8.5240;-8.3053;4.5077;103.6537;103.6957 
8.6120;-9.6641;6.4351;103.6537;103.6957 
8.7010;-9.2106;2.1198;103.6957;103.6537 
8.7890;-8.9841;-2.6680;103.6957;103.6537 
8.8790;-8.3053;-4.6560;103.6957;103.6537 
8.9680;-8.5314;-0.6886;103.6676;103.6559 
9.0580;-8.0793;5.9592;103.6537;103.6957 
9.1470;-8.7577;3.8588;103.6957;103.6537 
9.2360;-8.5314;0.3346;103.6957;103.6537 
9.3250;-8.5314;-1.1227;103.6957;103.6537 
9.4140;-8.5314;3.0483;103.6957;103.6537 
9.5030;-9.4373;-1.1248;103.6957;103.6537 
9.5930;-9.6641;-2.0230;103.6957;103.6537 
9.6830;-8.3053;-0.2852;103.6957;103.6537 
9.7730;-9.2106;-1.7342;103.6957;103.6537 
9.8630;-9.4373;7.8724;103.6957;103.6537 
