48.6080;0.6711;-0.4220;103.6957;103.6537 
9.9520;-7.6277;-1.1008;103.6957;103.6537 
10.0410;-5.3763;27.4570;103.6957;103.6537 
10.1330;-2.0136;12.3871;103.6957;103.6537 
10.2260;-0.4474;13.3253;103.6957;103.6537 
10.3190;1.1185;-32.0078;103.6957;103.6537 
10.4110;0.4474;-2.7394;103.6957;103.6537 
10.5000;0.6711;1.6505;103.6957;103.6537 
10.5890;1.1185;0.3993;103.6957;103.6537 
10.6770;0.6711;0.4774;103.6957;103.6537 
10.7660;0.6711;-0.4604;103.6957;103.6537 
10.8550;2.0136;0.4987;103.6957;103.6537 
10.9430;0.4474;0.1894;103.6957;103.6537 
11.0310;0.6711;2.4060;103.6957;103.6537 
11.1200;0.6711;-1.1059;103.6957;103.6537 
11.2090;1.1185;0.5740;103.6957;103.6537 
11.2980;0.8948;1.9447;103.6957;103.6537 
11.3870;0.8948;0.6240;103.6957;103.6537 
11.4750;0.6711;-0.2907;103.6957;103.6537 
11.5640;0.4474;-1.3505;103.6957;103.6537 
11.6530;0.6711;-2.2454;103.6957;103.6537 
11.7420;0.8948;-0.4078;103.6957;103.6537 
11.8310;0.6711;0.0861;103.6957;103.6537 
11.9180;0.8948;0.3750;103.6957;103.6537 
12.0070;1.1185;0.5070;103.6957;103.6537 
12.0950;0.6711;-1.0513;103.6957;103.6537 
12.1850;0.6711;-0.0097;103.6957;103.6537 
12.2740;0.6711;0.2484;103.6957;103.6537 
12.3620;0.6711;-7.4113;103.6957;103.6537 
12.4510;1.1185;4.7369;103.6537;103.6957 
12.5410;-3.5813;-12.5177;103.6537;103.6957 
12.6340;-3.8054;30.9618;103.6537;103.6957 
12.7260;-6.0507;21.9668;103.6537;103.6957 
12.8190;-7.8535;11.4739;103.6957;103.6537 
12.9120;-7.8535;6.1847;103.6957;103.6537 
13.0030;-7.8535;3.1645;103.6957;103.6537 
13.0930;-8.7577;-0.6264;103.6957;103.6537 
13.1850;-8.7577;-1.5232;103.6957;103.6537 
13.2770;-9.2106;-1.4835;103.6957;103.6537 
13.3690;-8.3053;-1.4045;103.6957;103.6537 
13.4610;-8.0793;-0.4610;103.6957;103.6537 
13.5530;-8.9841;-7.5079;103.6957;103.6537 
13.6440;-8.9841;-2.1942;103.6957;103.6537 
13.7350;-8.7577;-1.6320;103.6957;103.6537 
13.8270;-8.5314;-1.5056;103.6957;103.6537 
13.9190;-8.3053;-3.4367;103.6957;103.6537 
14.0100;-8.5314;-0.6898;103.6957;103.6537 
14.1010;-8.3053;-1.0645;103.6957;103.6537 
14.1930;-8.5314;0.6340;103.6957;103.6537 
14.2840;-8.3053;0.9608;103.6957;103.6537 
14.3750;-9.2106;1.0002;103.6957;103.6537 
14.4660;-8.3053;-1.1670;103.6957;103.6537 
14.5580;-8.3053;0.9406;103.6957;103.6537 
14.6490;-8.9841;-1.3428;103.6957;103.6537 
14.7410;-8.3053;-2.8918;103.6957;103.6537 
14.8320;-8.0793;-0.1649;103.6957;103.6537 
14.9240;-8.3053;-0.9451;103.6957;103.6537 
15.0150;-9.2106;-1.6796;103.6957;103.6537 
15.1070;-8.5314;-0.2798;103.6957;103.6537 
15.1980;-6.2757;11.3649;103.6957;103.6537 
15.2890;-4.9271;15.4920;103.6957;103.6537 
15.3800;2.9091;-6.1978;103.6957;103.6537 
15.4700;1.1185;24.4184;103.6957;103.6537 
15.5610;0.6711;1.7109;103.6957;103.6537 
15.6500;1.7898;-1.1457;103.6957;103.6537 
15.7390;-2.2374;-15.5358;103.6957;103.6537 
15.8320;-6.5007;31.9083;103.6537;103.6957 
15.9250;-7.8535;9.1937;103.6957;103.6537 
16.0170;-11.2564;-0.7362;103.6957;103.6537 
16.1100;-18.1991;-21.5622;103.6957;103.6537 
16.2050;-21.0491;-10.2280;103.6957;103.6537 
16.3000;-23.4662;-2.7315;103.6957;103.6537 
16.3940;-28.6979;-6.9774;103.6957;103.6537 
16.4880;-28.9533;23.7055;103.6957;103.6537 
16.5830;-31.0194;13.1644;103.6957;103.6537 
16.6780;-30.4988;-4.5179;103.6957;103.6537 
16.7720;-30.4988;-0.7991;103.6957;103.6537 
16.8660;-30.4988;-2.2993;103.6957;103.6537 
16.9600;-32.0693;1.1528;103.6957;103.6537 
17.0540;-32.0693;-4.6497;103.6957;103.6537 
17.1480;-30.2395;-3.2858;103.6957;103.6537 
17.2420;-32.8646;-3.5066;103.6957;103.6537 
17.3360;-32.3336;-9.4356;103.6957;103.6537 
17.4300;-30.4988;-11.0623;103.6957;103.6537 
17.5240;-30.7587;-4.3731;103.6957;103.6537 
17.6180;-31.8057;-5.1199;103.6957;103.6537 
17.7120;-31.2808;-5.4948;103.6957;103.6537 
17.8060;-30.2395;-2.8076;103.6957;103.6537 
17.9000;-31.0194;-3.4708;103.6957;103.6537 
17.9940;-31.5428;-4.4535;103.6957;103.6537 
18.0880;-31.2808;-4.8849;103.6957;103.6537 
18.1820;-31.5428;-6.5522;103.6957;103.6537 
18.2760;-30.2395;-4.4340;103.6957;103.6537 
18.3700;-31.5428;-4.2411;103.6957;103.6537 
18.4640;-31.0194;-5.2366;103.6957;103.6537 
18.5580;-31.2808;-5.0127;103.6957;103.6537 
18.6520;-31.8057;-4.3842;103.6957;103.6537 
18.7460;-30.7587;-4.3728;103.6957;103.6537 
18.8400;-30.4988;-2.0558;103.6957;103.6537 
18.9340;-31.5428;-6.5327;103.6957;103.6537 
19.0280;-30.7587;-8.1812;103.6957;103.6537 
19.1220;-31.0194;-6.2398;103.6957;103.6537 
19.2160;-31.0194;-5.1639;103.6957;103.6537 
19.3100;-31.5428;-3.8209;103.6957;103.6537 
19.4040;-30.7587;-6.5043;103.6957;103.6537 
19.4980;-30.7587;-6.3868;103.6957;103.6537 
19.5920;-31.2808;-4.6445;103.6957;103.6537 
19.6860;-30.4988;-2.4670;103.6957;103.6537 
19.7800;-31.0194;-7.0872;103.6957;103.6537 
19.8740;-31.2808;-6.5883;103.6957;103.6537 
19.9680;-30.7587;-4.6188;103.6957;103.6537 
20.0620;-30.4988;-4.6094;103.6957;103.6537 
20.1560;-31.0194;-6.6001;103.6957;103.6537 
20.2500;-31.0194;-4.8296;103.6957;103.6537 
20.3440;-30.7587;-3.7365;103.6957;103.6537 
20.4380;-30.4988;-6.1262;103.6957;103.6537 
20.5320;-31.2808;-8.1585;103.6957;103.6537 
20.6260;-31.0194;-4.9643;103.6957;103.6537 
20.7200;-30.7587;-3.1432;103.6957;103.6537 
20.8140;-30.4988;-5.8143;103.6957;103.6537 
20.9080;-30.4988;-4.3152;103.6957;103.6537 
21.0020;-30.4988;-3.8010;103.6957;103.6537 
21.0960;-31.0194;-4.2971;103.6957;103.6537 
21.1900;-30.4988;-5.8519;103.6957;103.6537 
21.2840;-31.0194;-3.7321;103.6957;103.6537 
21.3780;-31.2808;-2.0112;103.6957;103.6537 
21.4720;-33.1313;-4.2299;103.6957;103.6537 
21.5660;-31.8057;-5.1638;103.6957;103.6537 
21.6600;-32.0693;-5.5859;103.6957;103.6537 
21.7540;-33.9364;-4.0969;103.6957;103.6537 
21.8480;-32.8646;-6.6952;103.6957;103.6537 
21.9420;-34.2064;-8.6858;103.6957;103.6537 
22.0360;-33.9364;-5.6559;103.6957;103.6537 
22.1300;-33.9364;-6.2695;103.6957;103.6537 
22.2240;-33.1313;-5.5843;103.6957;103.6537 
22.3180;-34.2064;-5.2825;103.6957;103.6537 
22.4120;-33.9364;-3.8541;103.6957;103.6537 
22.5060;-33.6672;-5.1566;103.6957;103.6537 
22.6000;-34.2064;-4.6020;103.6957;103.6537 
22.6940;-33.6672;-4.7712;103.6957;103.6537 
22.7880;-33.6672;-4.2980;103.6957;103.6537 
22.8820;-34.7491;-7.4512;103.6957;103.6537 
22.9760;-34.7491;-3.3141;103.6957;103.6537 
23.0700;-34.2064;-0.4440;103.6957;103.6537 
23.1640;-34.4773;-7.9408;103.6957;103.6537 
23.2580;-35.2954;-3.7994;103.6957;103.6537 
23.3520;-36.6776;-3.6472;103.6957;103.6537 
23.4460;-37.2375;-5.8969;103.6957;103.6537 
23.5400;-36.6776;-3.3613;103.6957;103.6537 
23.6340;-36.3992;-4.8062;103.6957;103.6537 
23.7280;-36.9570;-4.5505;103.6957;103.6537 
23.8220;-36.1218;-1.8654;103.6957;103.6537 
23.9160;-35.2954;-4.7816;103.6957;103.6537 
24.0100;-36.1218;-5.9077;103.6957;103.6537 
24.1040;-36.9570;-4.7604;103.6957;103.6537 
24.1980;-38.0852;-3.2029;103.6957;103.6537 
24.2920;-36.1218;-4.9443;103.6957;103.6537 
24.3860;-35.8454;-2.7233;103.6957;103.6537 
24.4800;-37.2375;-4.4496;103.6957;103.6537 
24.5740;-37.5190;-5.4978;103.6957;103.6537 
24.6680;-35.8454;-4.6860;103.6957;103.6537 
24.7620;-36.9570;-4.2047;103.6957;103.6537 
24.8560;-37.8015;-3.9860;103.6957;103.6537 
24.9500;-36.3992;0.2069;103.6957;103.6537 
25.0420;-37.2375;-11.0500;103.6957;103.6537 
25.1370;-32.5987;-8.3132;103.6957;103.6537 
25.2310;-32.3336;-6.0886;103.6957;103.6537 
25.3250;-32.5987;-11.3350;103.6957;103.6537 
25.4190;-29.2092;-9.3202;103.6957;103.6537 
25.5130;-29.2092;-11.0554;103.6957;103.6537 
25.6070;-29.4658;-6.5293;103.6957;103.6537 
25.7010;-27.4305;-8.0243;103.6957;103.6537 
25.7950;-28.9533;-1.8235;103.6957;103.6537 
25.8890;-27.4305;-2.7838;103.6957;103.6537 
25.9830;-29.4658;-1.0326;103.6957;103.6537 
26.0770;-28.6979;-3.7591;103.6957;103.6537 
26.1710;-28.6979;-2.2069;103.6957;103.6537 
26.2650;-27.4305;-4.9977;103.6957;103.6537 
26.3590;-27.4305;-3.6531;103.6957;103.6537 
26.4530;-29.2092;-3.3351;103.6957;103.6537 
26.5470;-29.2092;-4.2978;103.6957;103.6537 
26.6410;-28.6979;-1.6890;103.6957;103.6537 
26.7350;-29.2092;-4.8372;103.6957;103.6537 
26.8290;-28.1892;-2.0368;103.6957;103.6537 
26.9230;-28.4432;-2.2947;103.6957;103.6537 
27.0170;-29.9809;-4.9509;103.6957;103.6537 
27.1110;-28.6979;-4.3731;103.6957;103.6537 
27.2050;-29.2092;-6.3306;103.6957;103.6537 
27.2990;-29.7230;-7.2020;103.6957;103.6537 
27.3930;-30.4988;-12.4596;103.6957;103.6537 
27.4880;-29.7230;-0.7359;103.6957;103.6537 
27.5830;-31.5428;4.0056;103.6957;103.6537 
27.6760;-32.3336;-2.5395;103.6957;103.6537 
27.7700;-31.2808;-4.5175;103.6957;103.6537 
27.8640;-32.8646;-2.5319;103.6957;103.6537 
27.9580;-31.5428;-6.9404;103.6957;103.6537 
28.0520;-30.7587;-1.6590;103.6957;103.6537 
28.1460;-32.0693;-3.8602;103.6957;103.6537 
28.2400;-31.5428;-4.3460;103.6957;103.6537 
28.3340;-31.8057;-2.2625;103.6957;103.6537 
28.4280;-33.1313;-4.4977;103.6957;103.6537 
28.5220;-32.0693;-5.1843;103.6957;103.6537 
28.6160;-33.1313;-4.9443;103.6957;103.6537 
28.7100;-32.8646;-4.9618;103.6957;103.6537 
28.8040;-32.8646;-6.1112;103.6957;103.6537 
28.8980;-32.5987;-7.3885;103.6957;103.6537 
28.9920;-32.3336;-5.5618;103.6957;103.6537 
29.0860;-32.8646;-6.3163;103.6957;103.6537 
29.1800;-31.5428;-5.3277;103.6957;103.6537 
29.2740;-33.3988;-3.8953;103.6957;103.6537 
29.3680;-31.8057;-6.1519;103.6957;103.6537 
29.4620;-32.0693;-3.2193;103.6957;103.6537 
29.5560;-33.3988;-4.5222;103.6957;103.6537 
29.6500;-32.5987;-6.5724;103.6957;103.6537 
29.7440;-32.3336;-8.6927;103.6957;103.6537 
29.8380;-31.8057;-6.9493;103.6957;103.6537 
29.9320;-32.0693;-2.9216;103.6957;103.6537 
30.0260;-32.0693;-4.5544;103.6957;103.6537 
30.1200;-32.0693;-1.8160;103.6957;103.6537 
30.2140;-30.7587;-2.3781;103.6957;103.6537 
30.3080;-30.4988;2.3875;103.6957;103.6537 
30.4010;-30.4988;2.8212;103.6957;103.6537 
30.4940;-29.7230;-2.4543;103.6957;103.6537 
30.5880;-27.4305;-10.4614;103.6957;103.6537 
30.6820;-25.1846;0.4844;103.6957;103.6537 
30.7750;-25.4320;-10.9375;103.6957;103.6537 
30.8700;-21.2890;8.3211;103.6957;103.6537 
30.9630;-18.4347;3.6275;103.6957;103.6537 
31.0570;-19.3805;13.9422;103.6957;103.6537 
31.1520;-14.9315;35.3941;103.6957;103.6537 
31.2470;-14.9315;-0.5861;103.6957;103.6537 
31.3420;-14.0074;10.9422;103.6957;103.6537 
31.4360;-14.4690;7.4590;103.6957;103.6537 
31.5300;-14.4690;6.4627;103.6957;103.6537 
31.6240;-13.0871;-3.9840;103.6957;103.6537 
31.7180;-14.0074;-0.6026;103.6957;103.6537 
31.8120;-12.8576;-2.0224;103.6957;103.6537 
31.9060;-11.9414;14.2552;103.6957;103.6537 
32.0000;-10.3455;-4.5561;103.6957;103.6537 
32.0940;-8.7577;-9.5938;103.6957;103.6537 
32.1870;-6.9512;7.5665;103.6957;103.6537 
32.2780;-7.1766;5.4509;103.6957;103.6537 
32.3700;-4.4782;8.6612;103.6957;103.6537 
32.4610;-2.2374;-0.9060;103.6957;103.6537 
32.5530;-1.3422;-7.9683;103.6957;103.6537 
32.6440;-1.5660;-2.4412;103.6957;103.6537 
32.7350;0.0000;0.8420;103.6957;103.6537 
32.8230;0.2237;3.4060;103.6957;103.6537 
32.9120;0.0000;-5.1886;103.6957;103.6537 
33.0020;0.6711;-12.2773;103.6957;103.6537 
33.0930;1.1185;-2.6673;103.6957;103.6537 
33.1820;-0.4474;-3.1997;103.6957;103.6537 
33.2710;2.0136;-3.0590;103.6957;103.6537 
33.3600;0.4474;-2.0067;103.6957;103.6537 
33.4490;0.8948;-0.5776;103.6957;103.6537 
33.5380;0.6711;-0.0887;103.6957;103.6537 
33.6270;0.6711;-0.0761;103.6957;103.6537 
33.7150;0.4474;-0.2294;103.6957;103.6537 
33.8040;0.0000;-2.0049;103.6957;103.6537 
33.8930;1.1185;1.5230;103.6957;103.6537 
33.9810;0.8948;0.6179;103.6957;103.6537 
34.0700;0.6711;0.0257;103.6957;103.6537 
34.1580;0.6711;-0.3822;103.6957;103.6537 
34.2470;0.6711;0.4926;103.6957;103.6537 
34.3360;0.8948;-1.8804;103.6957;103.6537 
34.4250;0.2237;-2.5366;103.6957;103.6537 
34.5130;0.6711;1.0388;103.6957;103.6537 
34.6010;0.8948;0.1862;103.6957;103.6537 
34.6900;1.1185;0.1350;103.6957;103.6537 
34.7780;0.8948;0.7651;103.6957;103.6537 
34.8670;0.6711;-0.0817;103.6957;103.6537 
34.9550;1.3422;-0.0874;103.6957;103.6537 
35.0440;0.2237;0.1560;103.6957;103.6537 
35.1330;1.1185;0.2249;103.6957;103.6537 
35.2210;1.3422;0.1689;103.6957;103.6537 
35.3080;0.4474;-1.5208;103.6957;103.6537 
35.3980;0.6711;-0.6857;103.6957;103.6537 
35.4870;1.3422;-1.0871;103.6957;103.6537 
35.5760;0.2237;-0.5364;103.6957;103.6537 
35.6650;0.6711;-0.4673;103.6957;103.6537 
35.7530;1.3422;-1.3832;103.6957;103.6537 
35.8420;0.4474;-0.2518;103.6957;103.6537 
35.9310;0.6711;-0.4058;103.6957;103.6537 
36.0200;1.3422;-1.2189;103.6957;103.6537 
36.1090;0.4474;-0.2360;103.6957;103.6537 
36.1970;0.6711;1.6100;103.6957;103.6537 
36.2850;1.3422;-1.0261;103.6957;103.6537 
36.3750;0.6711;-0.3430;103.6957;103.6537 
36.4640;0.8948;0.0541;103.6957;103.6537 
36.5510;1.5660;-0.8276;103.6957;103.6537 
36.6400;0.2237;-0.6359;103.6957;103.6537 
36.7290;0.8948;-0.0054;103.6957;103.6537 
36.8180;1.3422;-1.3048;103.6957;103.6537 
36.9070;0.4474;-0.0858;103.6957;103.6537 
36.9960;0.8948;-0.0770;103.6957;103.6537 
37.0840;0.8948;-1.6208;103.6957;103.6537 
37.1730;0.4474;-0.3429;103.6957;103.6537 
37.2620;1.1185;0.2114;103.6957;103.6537 
37.3500;1.1185;0.0131;103.6957;103.6537 
37.4370;0.4474;0.1274;103.6957;103.6537 
37.5260;0.8948;-0.0566;103.6957;103.6537 
37.6150;0.8948;0.1157;103.6957;103.6537 
37.7030;0.6711;1.8335;103.6957;103.6537 
37.7910;0.6711;0.4246;103.6957;103.6537 
37.8800;0.8948;-0.0310;103.6957;103.6537 
37.9690;0.4474;-1.7669;103.6957;103.6537 
38.0580;0.4474;-1.0222;103.6957;103.6537 
38.1470;1.3422;-0.2115;103.6957;103.6537 
38.2350;0.8948;0.2907;103.6957;103.6537 
38.3240;0.6711;2.0458;103.6957;103.6537 
38.4130;0.8948;-1.4520;103.6957;103.6537 
38.5030;0.4474;-0.4853;103.6957;103.6537 
38.5920;0.6711;1.4277;103.6957;103.6537 
38.6790;0.8948;-0.0936;103.6957;103.6537 
38.7680;0.6711;1.8136;103.6957;103.6537 
38.8570;1.1185;0.5733;103.6957;103.6537 
38.9460;1.1185;-1.0528;103.6957;103.6537 
39.0350;0.6711;-0.5383;103.6957;103.6537 
39.1240;0.8948;0.1939;103.6957;103.6537 
39.2120;1.1185;-1.2819;103.6957;103.6537 
39.3010;0.8948;1.7672;103.6957;103.6537 
39.3890;0.8948;2.3045;103.6957;103.6537 
39.4770;1.1185;0.7759;103.6957;103.6537 
39.5660;0.4474;-0.2380;103.6957;103.6537 
39.6560;0.4474;1.2969;103.6957;103.6537 
39.7440;1.1185;0.1727;103.6957;103.6537 
39.8320;1.1185;0.3264;103.6957;103.6537 
39.9190;0.6711;0.0320;103.6957;103.6537 
40.0080;1.1185;0.2445;103.6957;103.6537 
40.0960;0.8948;-0.9219;103.6957;103.6537 
40.1860;0.8948;-0.0885;103.6957;103.6537 
40.2740;1.1185;0.1087;103.6957;103.6537 
40.3620;0.8948;-1.2518;103.6957;103.6537 
40.4510;0.6711;-0.2746;103.6957;103.6537 
40.5400;1.1185;-0.1018;103.6957;103.6537 
40.6290;0.8948;2.0015;103.6957;103.6537 
40.7170;1.1185;2.3230;103.6957;103.6537 
40.8060;0.8948;0.9744;103.6957;103.6537 
40.8950;0.8948;0.0558;103.6957;103.6537 
40.9830;0.4474;-0.6210;103.6957;103.6537 
41.0710;1.1185;-0.0107;103.6957;103.6537 
41.1600;1.1185;-0.7918;103.6957;103.6537 
41.2500;0.6711;1.3426;103.6957;103.6537 
41.3380;1.1185;0.3698;103.6957;103.6537 
41.4270;0.6711;1.8921;103.6957;103.6537 
41.5150;0.6711;-1.3042;103.6957;103.6537 
41.6050;0.8948;-0.3178;103.6957;103.6537 
41.6940;0.6711;0.3746;103.6957;103.6537 
41.7830;0.8948;0.0013;103.6957;103.6537 
41.8710;0.8948;1.6602;103.6957;103.6537 
41.9590;0.4474;-1.4467;103.6957;103.6537 
42.0490;0.8948;-1.7832;103.6957;103.6537 
42.1380;0.6711;-0.6423;103.6957;103.6537 
42.2270;0.6711;-1.7051;103.6957;103.6537 
42.3150;0.8948;-0.1976;103.6957;103.6537 
42.4040;1.1185;-1.1608;103.6957;103.6537 
42.4930;0.8948;-1.8116;103.6957;103.6537 
42.5820;0.8948;1.5239;103.6957;103.6537 
42.6700;0.4474;-1.6182;103.6957;103.6537 
42.7600;0.8948;-0.3820;103.6957;103.6537 
42.8480;0.8948;-1.3330;103.6957;103.6537 
42.9370;0.8948;-0.7617;103.6957;103.6537 
43.0260;0.8948;0.6451;103.6957;103.6537 
43.1150;0.4474;-0.2477;103.6957;103.6537 
43.2030;1.3422;0.4965;103.6957;103.6537 
43.2910;0.6711;0.3624;103.6957;103.6537 
43.3800;0.8948;1.8560;103.6957;103.6537 
43.4690;0.8948;0.6156;103.6957;103.6537 
43.5570;0.6711;1.7229;103.6957;103.6537 
43.6460;0.8948;0.5686;103.6957;103.6537 
43.7350;0.6711;0.0210;103.6957;103.6537 
43.8240;1.1185;1.9408;103.6957;103.6537 
43.9130;0.8948;0.9378;103.6957;103.6537 
44.0010;1.1185;-1.3321;103.6957;103.6537 
44.0900;0.4474;-0.2811;103.6957;103.6537 
44.1790;0.6711;-0.4087;103.6957;103.6537 
44.2680;1.1185;-1.2152;103.6957;103.6537 
44.3570;0.8948;-0.2779;103.6957;103.6537 
44.4460;0.8948;-0.3438;103.6957;103.6537 
44.5340;0.6711;0.0922;103.6957;103.6537 
44.6220;0.8948;1.6346;103.6957;103.6537 
44.7110;1.1185;0.9074;103.6957;103.6537 
44.8000;1.1185;0.2382;103.6957;103.6537 
44.8880;0.6711;0.4620;103.6957;103.6537 
44.9770;0.8948;0.2895;103.6957;103.6537 
45.0660;0.8948;-0.2896;103.6957;103.6537 
45.1550;0.8948;0.5318;103.6957;103.6537 
45.2430;0.6711;1.5935;103.6957;103.6537 
45.3320;0.6711;0.2061;103.6957;103.6537 
45.4210;1.1185;1.5202;103.6957;103.6537 
45.5090;0.6711;2.3191;103.6957;103.6537 
45.5980;0.8948;0.4671;103.6957;103.6537 
45.6860;1.1185;0.3203;103.6957;103.6537 
45.7740;0.8948;0.7828;103.6957;103.6537 
45.8630;0.8948;1.9305;103.6957;103.6537 
45.9520;1.1185;0.1433;103.6957;103.6537 
46.0400;0.4474;0.0185;103.6957;103.6537 
46.1290;0.8948;-1.2047;103.6957;103.6537 
46.2180;0.8948;-0.4325;103.6957;103.6537 
46.3070;0.6711;0.2051;103.6957;103.6537 
46.3960;1.1185;-0.3358;103.6957;103.6537 
46.4850;1.1185;-0.0392;103.6957;103.6537 
46.5730;0.6711;0.1555;103.6957;103.6537 
46.6620;0.8948;1.9577;103.6957;103.6537 
46.7510;1.3422;-0.9586;103.6957;103.6537 
46.8410;0.8948;-0.3405;103.6957;103.6537 
46.9290;1.1185;2.0990;103.6957;103.6537 
47.0180;0.4474;0.8024;103.6957;103.6537 
47.1070;0.8948;-0.3090;103.6957;103.6537 
47.1960;1.3422;-1.0169;103.6957;103.6537 
47.2850;0.6711;-0.6591;103.6957;103.6537 
47.3730;0.8948;0.0238;103.6957;103.6537 
47.4610;0.8948;0.2819;103.6957;103.6537 
47.5490;0.8948;-1.4280;103.6957;103.6537 
47.6380;0.8948;1.5606;103.6957;103.6537 
